0.83565 -0.11956 1.18723 1.28705 0.40979 1.15584 0.47600 -0.40342 -0.92511 0.99754 -0.08627 0.86584 -0.34669 -0.47994 0.11809 0.10467 -1.09077 -1.25400 -0.04329 0.44012 0.44992 -1.38521 -0.81114 -0.17523 
0.19332 0.35740 0.79425 -0.70350 1.24641 -0.59188 0.20574 0.50627 0.31024 -1.29001 -0.33220 0.28612 -0.25221 1.42612 -0.09430 1.28076 0.46511 -0.26005 -0.11843 0.13662 0.07239 -0.72584 0.18984 0.62587 
0.44654 1.07341 -0.70711 -0.22731 -0.31237 0.77231 -0.51371 0.69144 0.48622 -0.10791 0.00242 -1.03332 -0.13061 1.35068 1.07113 -0.84740 -0.47191 -0.72719 -0.42288 0.38599 0.12506 0.66858 -0.50117 -0.97012 
-0.32829 -0.77340 -0.66080 -0.63216 0.56726 1.25916 0.35036 0.99956 0.30656 -0.45690 -0.21776 0.60805 -1.00613 -0.77434 1.18712 0.26753 -0.88973 -0.04509 0.42175 -0.50924 -1.19495 -0.38123 -1.19203 0.49046 
-0.59829 -2.13493 -1.44951 -0.49405 0.82286 -1.76752 -0.32255 -0.48200 0.14910 0.60863 0.87190 1.89183 -1.06422 0.66706 -1.64038 -0.57539 -1.52245 -0.73691 1.95538 0.08422 1.46527 1.42228 -0.76958 1.63011 
0.27162 -0.89207 -0.48729 -1.21182 0.74227 -0.18488 0.09212 -0.58541 0.83246 -1.83545 0.31692 0.39221 0.26610 1.48342 1.43406 -1.99160 1.93177 -1.66964 1.08700 -0.36300 2.52572 -1.52857 -0.40986 -0.50482 
0.60858 -0.03321 0.40103 -1.52862 -0.25353 0.20024 3.02732 0.22920 -0.94107 -1.27872 0.08509 1.76321 -0.57340 -0.40485 -0.87448 0.35061 0.33231 -0.26158 2.76723 -0.57352 -1.13489 -0.78781 -1.80799 -1.52623 
0.40983 -0.07323 0.64938 1.02197 -1.11084 -1.70954 -1.24266 -0.58987 -0.53432 -0.24169 0.49862 0.65563 -2.31718 0.04371 -0.85112 -1.17987 2.26673 -1.15160 0.00437 -1.80211 -1.20998 1.12651 1.47770 -1.12438 
0.41738 0.14661 -0.18301 -0.00619 0.01828 -0.14002 -0.72818 -0.44141 0.57216 -0.30962 -0.15325 -0.03301 0.86731 0.33637 0.50912 -0.42044 -0.45100 0.78463 0.31425 -0.85608 -0.67085 0.84598 -0.65614 0.08666 
1.02757 -0.34490 0.20542 0.27483 -0.92420 1.06737 0.31801 -0.56492 -0.92734 0.25419 0.95272 0.45111 -0.15171 0.03013 -0.44168 0.45142 0.62949 -0.18018 -0.49098 0.80864 -0.06442 -0.58635 -0.35740 -0.03500 
0.59543 1.06974 1.12260 -0.32287 
