-0.23127 -0.91616 -0.31506 -0.15829 0.16808 1.77833 -0.62763 -0.08068 -1.71065 -0.05014 -0.03281 -0.49399 -0.34109 0.93737 0.21051 -0.12157 -0.38503 1.66914 0.90031 0.77122 -0.55404 0.00198 -0.64542 0.78788 
-0.90539 0.17469 -0.18050 0.90205 -0.50385 -0.65684 -1.47084 -0.37183 0.82441 0.15236 0.88304 0.83430 1.33408 0.40604 0.15298 0.69048 0.35404 -0.10010 -0.82183 -0.12063 -0.45497 0.15121 -1.13983 0.63006 
-0.37856 0.95617 0.92415 0.78389 0.47041 -0.78076 -0.43352 -0.11171 -0.25214 0.15702 1.45396 0.74575 0.39053 0.82785 -0.23431 -0.46101 0.36474 0.21897 -0.65683 -1.50107 0.59267 0.04308 -0.34887 -0.01228 
-0.51543 -0.56609 -1.15729 0.45019 -0.40057 1.57975 -1.82076 -1.09409 -1.60858 0.08537 1.16139 -0.74618 1.42775 0.36802 0.40076 1.59787 0.88261 0.89078 -0.12556 -1.08792 0.82150 0.00282 -0.99278 0.87625 
1.14147 1.86196 0.28013 -0.14504 0.15008 -0.72649 0.92397 0.65446 -0.41141 -0.24475 0.01731 -0.68930 0.84093 -0.03980 1.05899 -0.13446 -0.51002 0.31008 0.28057 0.22081 1.41984 -0.68312 -0.81197 -1.03868 
-0.15626 1.12323 0.78119 0.83020 0.26728 -0.00782 -0.86998 -0.16060 0.13665 0.28636 0.04938 -1.54452 -0.60351 0.37341 -0.20900 0.55260 0.21400 -1.46962 0.80442 1.21773 0.39660 -0.63649 0.11462 -0.77604 
-0.47852 -1.28678 -1.15037 -0.30909 -0.01006 0.13158 0.24561 -0.75022 0.14165 0.22735 -0.23933 0.33673 -0.85849 0.36075 -0.11515 0.62167 -1.15565 -0.66880 0.23809 -0.73852 -0.02126 0.85628 -0.59694 -0.14071 
-0.99093 -0.93705 -0.18457 0.18607 -0.20241 0.47349 0.19426 -0.71746 0.21755 0.39323 -0.06113 -0.65160 -0.16939 -0.68619 -1.18760 1.02043 -0.82700 0.26089 0.66901 -0.71612 0.67463 -0.11725 -0.25340 0.62069 
-0.11597 -0.75125 0.11453 -0.42817 0.02275 -0.22403 0.17071 -1.10865 -0.18022 -0.89561 -0.39729 1.16072 -0.30580 0.88184 -0.18233 0.58154 -0.71693 1.23333 0.63845 -0.03329 -0.95720 0.09306 1.02126 -1.20926 
0.55389 -1.79864 -0.09566 0.64849 0.51442 1.02400 -1.14990 -0.28718 1.19748 -0.51715 0.03681 0.77445 -0.31682 -0.10249 -1.26653 0.03565 -0.04348 -0.23407 -0.89152 0.66500 -0.29604 1.23794 0.61239 0.76264 
0.37818 -1.66035 0.71847 0.36873 -0.15451 0.75238 -1.17709 -1.34521 0.72041 -0.28596 0.76186 1.52168 1.07098 -1.20702 -0.01906 -0.23368 -0.43764 -0.57987 0.91864 0.26392 -0.62086 1.65014 1.41130 1.33349 
0.27433 0.60058 1.29357 0.06408 -0.31481 -0.27186 0.19441 0.31694 -1.00623 0.33916 -1.55195 0.96697 -0.67668 -0.53060 0.78762 -0.27839 0.90431 0.69189 1.15301 -0.27564 -2.11795 -1.00022 -0.74538 -2.88058 
1.37800 0.07919 0.32990 0.29951 0.44813 -0.31724 0.66544 -0.03670 0.38422 0.28422 0.28730 -1.22710 0.15854 -0.13363 1.23302 -1.32051 0.64865 0.62749 1.01242 -1.07985 0.83845 -1.13374 0.37284 -0.03622 
-0.83877 0.41279 1.19894 1.31189 -0.81744 -0.56441 -1.74575 -1.12786 -0.37990 -0.13675 -0.69722 -1.46763 -0.94272 0.57605 1.03108 -0.99802 1.28097 -1.72074 0.92573 -1.19074 0.03832 0.60143 -0.06931 0.26276 
0.13181 0.17469 -0.78170 -0.06738 -0.29274 0.17244 -0.34355 0.02497 0.83856 1.09069 0.67234 0.09949 -0.72351 -0.01802 0.66578 -1.22723 1.44699 1.52156 0.71110 -0.63956 0.33806 0.03919 -0.41271 0.65902 
-0.51926 -0.00935 -1.16192 0.72310 0.60662 0.37584 0.22818 -0.25666 0.47310 0.37276 -0.29851 -1.08965 0.47678 -1.29290 0.27678 1.02710 -0.39791 -1.36624 0.72063 1.35616 0.71309 -0.01786 -1.36781 -1.75633 
0.80032 0.02994 0.75398 0.55411 -0.89004 0.83133 -0.05048 -1.10544 -0.62662 -0.71758 -0.56801 -0.40863 0.99773 -0.03480 0.68423 -0.50119 0.62015 0.66284 0.97209 0.37626 -1.61774 -0.14452 -0.91741 -1.57971 
-0.93300 -1.55904 1.19973 0.30920 -0.92103 0.22110 -1.63027 -1.16865 0.59462 0.38941 0.76475 0.68373 -0.46406 0.54073 -0.79804 0.03088 0.86003 -0.85877 -0.43280 -1.15024 0.37500 0.04167 0.17508 0.26875 
-0.87831 0.10153 1.33299 0.52185 -0.95456 -0.19850 -0.40502 -0.22976 0.78808 -0.11242 -0.93711 0.00265 -0.85630 -0.90849 1.01800 -0.06401 1.23617 -0.04832 -0.64626 1.22728 -0.80893 -0.95841 -0.92710 -0.77130 
-0.72246 -0.84254 -0.06655 -0.72085 0.38472 0.70419 0.18262 -1.01513 -0.25800 -0.21541 0.27701 -0.22102 0.31600 -0.27187 -0.14004 -1.05297 0.33848 -0.61333 0.97145 -0.28890 -1.02409 0.78360 0.18416 -0.26463 
-0.48280 -0.80034 0.61154 -1.02412 0.78102 -0.75217 -0.31894 -0.33565 0.71882 -0.99837 -0.88241 0.66582 0.40895 -1.21112 -1.07730 0.00865 -0.10077 -0.59190 0.62024 0.16192 -1.24637 0.60905 0.45465 0.69155 
0.67447 1.06266 -1.47206 1.23262 1.16395 0.79705 0.29683 -0.65814 0.90757 0.79429 1.15517 -1.22406 -1.21580 -0.46345 -1.03829 1.15183 0.49881 -1.20992 -0.10647 -0.75851 1.45991 -0.88311 0.35998 3.10757 
-0.24351 2.01504 -0.19477 1.29443 -1.13770 0.99664 -0.09610 -0.64838 -0.88812 -0.90430 0.33653 -1.34768 -0.24841 0.26017 -0.71667 1.69436 -1.09323 -0.80530 0.22499 1.66103 -0.38492 0.84894 0.05999 -1.61608 
-0.64409 -0.23912 -0.51369 -0.91026 -0.56874 0.04062 -0.24623 -1.10247 -0.75056 0.58587 0.32653 0.52748 -0.70275 -0.62000 0.21859 0.38837 -0.01619 -0.65858 -0.54637 -0.34106 -0.92394 -0.33239 -0.41307 0.65417 
0.45560 0.15006 -1.10456 0.03813 -0.81088 -0.03231 0.27995 -1.10427 -0.23237 -0.30475 -1.26177 -1.11035 0.36413 0.14842 0.55555 1.23193 -0.72737 -1.42440 -0.82313 2.27409 0.61870 -0.23261 -0.23966 -2.45177 
-0.75149 -1.39259 0.31788 -0.82025 -0.76756 0.12195 -1.08908 0.20822 0.97949 -1.11295 -0.68118 0.27422 0.78517 -0.82994 0.00582 1.44603 -1.11921 -1.20980 0.09631 0.35296 -1.05616 1.28254 0.85760 -0.01985 
-1.13554 -1.30331 -0.33270 0.25184 0.51529 -0.54111 -0.75843 -0.00547 -0.11170 0.51571 0.67866 0.62459 0.84090 -0.69269 -1.07964 0.20525 -0.73312 0.74132 0.66056 0.22402 -0.31540 -0.36317 0.79874 0.04147 
0.25990 -0.93559 -0.11040 1.47238 -0.99335 0.11181 -1.79116 -0.01005 0.14258 0.39084 -0.45530 -0.80551 -0.22118 0.54442 0.00837 -0.72219 0.63503 -0.88072 -0.52818 0.02461 0.15844 -1.11589 0.13998 -0.13495 
-0.72767 1.42872 -2.90898 -0.47331 -3.45571 -2.45982 -4.17248 -0.81161 1.26111 3.70216 -0.05289 -0.67903 -0.86358 -1.28657 -0.22779 -2.19321 -2.84885 2.30747 -1.20898 0.25901 -3.94916 -3.08412 -3.20762 1.56330 
1.94796 -2.54893 -0.56608 -2.36505 -0.04629 -3.08260 -5.84138 4.39277 0.96868 -3.28651 1.71678 -1.90962 2.55464 -3.52501 -0.13528 0.22720 -1.36527 -2.83248 -3.22388 -0.56222 -1.62630 -2.81094 -0.72367 -1.87973 
1.55105 1.53383 1.20663 0.83099 -1.87171 -1.72767 -3.66163 -4.19706 -1.99767 -1.26817 -1.90129 2.44783 -3.47207 -2.94990 -1.43083 -1.46605 0.00050 4.55612 2.41790 0.09383 2.76997 1.05968 -0.73371 -1.09735 
-0.99049 -1.97246 1.88840 1.48422 1.02634 2.54117 3.56258 -2.59745 -0.37996 -2.22243 1.32021 -1.73134 -1.43175 1.40927 -1.79840 0.27151 1.12112 1.94511 -2.24870 -0.22101 -2.23782 2.15469 1.61391 -0.71854 
-0.21164 -0.53004 0.06181 -0.55791 -0.11553 -0.96794 1.22342 1.02300 -0.31456 0.69366 -0.33132 0.29539 -0.84861 -0.99762 0.14647 -0.68160 -0.86470 0.62521 0.58035 -0.31366 -1.29139 -0.22630 1.02488 -0.94443 
-0.81997 0.01805 0.40958 -0.74221 -0.19743 -0.90908 -0.05293 -0.04566 0.50816 0.77596 0.25148 -0.77178 0.80453 0.65625 0.21238 -0.03576 -0.34820 1.54748 0.26748 0.13945 0.31896 -0.85611 -0.34461 0.17219 
0.53680 -0.08519 -0.29300 -0.95073 -0.71749 -0.69940 -0.18150 -0.07795 0.19422 0.59167 0.62479 -0.11684 -0.07620 0.23516 -0.34556 0.06147 0.51994 -0.38871 -0.14373 0.24340 0.63658 -0.43101 -1.24152 -0.19224 
-2.69788 -0.40964 -1.37986 0.70999 
