-0.22901 -0.90203 -0.31818 -0.10591 0.16725 1.78975 -0.65557 -0.05983 -1.73961 -0.07588 0.04330 -0.48923 -0.32401 0.96329 0.20704 -0.09627 -0.35736 1.64908 0.84982 0.71355 -0.52986 -0.00303 -0.70855 0.81557 
-0.90891 0.17041 -0.18234 0.89051 -0.50681 -0.65453 -1.47594 -0.38369 0.82396 0.14988 0.87307 0.83260 1.32992 0.40428 0.15119 0.68667 0.34846 -0.10023 -0.81925 -0.11750 -0.46092 0.14807 -1.13680 0.62532 
-0.34900 0.96095 0.93263 0.80079 0.48251 -0.74949 -0.42297 -0.09275 -0.24901 0.17926 1.50427 0.75376 0.39924 0.85859 -0.19495 -0.42425 0.39600 0.24746 -0.65666 -1.52180 0.61341 0.04890 -0.35074 -0.00096 
-0.55236 -0.55432 -1.15547 0.50345 -0.39395 1.57028 -1.82276 -1.21349 -1.62382 0.05869 1.27379 -0.71604 1.42009 0.44009 0.43065 1.55901 0.92452 0.91246 -0.18823 -1.15800 0.73453 -0.00802 -1.08557 0.90552 
1.19655 1.87100 0.28972 -0.13615 0.20894 -0.72560 0.97479 0.71084 -0.39240 -0.18524 0.07369 -0.66452 0.85105 0.01711 1.10215 -0.12121 -0.44886 0.37113 0.28207 0.22462 1.46928 -0.67690 -0.78604 -0.98522 
-0.24298 1.14580 0.75606 0.97109 0.18425 0.00221 -0.94505 -0.27051 0.11003 0.21154 -0.03641 -1.59777 -0.64173 0.30943 -0.25944 0.53440 0.15014 -1.53747 0.79455 1.22863 0.39778 -0.64644 0.05482 -0.83016 
-0.46212 -1.29158 -1.14563 -0.30586 0.01045 0.13212 0.25975 -0.73272 0.15321 0.24739 -0.21755 0.34758 -0.85342 0.38008 -0.10479 0.63309 -1.13427 -0.64706 0.23912 -0.73549 -0.00434 0.85944 -0.58219 -0.10880 
-0.96351 -0.92906 -0.17868 0.19984 -0.17129 0.47465 0.22012 -0.68962 0.23200 0.42635 -0.03260 -0.64372 -0.16484 -0.65362 -1.16553 1.03385 -0.79062 0.29692 0.67088 -0.70920 0.70567 -0.11396 -0.23776 0.64733 
-0.14196 -0.74790 0.11006 -0.45260 -0.00556 -0.22535 0.15951 -1.13516 -0.19708 -0.92753 -0.44547 1.14799 -0.29129 0.85979 -0.19202 0.59949 -0.74621 1.20858 0.64208 -0.00954 -1.00456 0.08758 0.99890 -1.26064 
0.55486 -1.76513 -0.12916 0.65267 0.52021 1.02434 -1.13753 -0.28646 1.17449 -0.51641 0.03126 0.72091 -0.31412 -0.09247 -1.24180 0.06805 -0.05009 -0.23082 -0.89226 0.68114 -0.27107 1.21998 0.55079 0.75708 
0.19901 -1.65788 0.64699 0.33152 -0.34310 0.74916 -1.32562 -1.52953 0.63014 -0.48373 0.56877 1.39876 1.04414 -1.38864 -0.13695 -0.25327 -0.64741 -0.78217 0.91200 0.26524 -0.76705 1.61247 1.26194 1.14745 
0.29917 0.57924 1.34275 -0.16169 -0.33078 -0.28825 0.22245 0.36922 -1.04775 0.33280 -1.63800 1.00222 -0.60808 -0.53032 0.81873 -0.33253 0.86122 0.66923 1.16649 -0.27127 -2.31444 -0.99823 -0.74592 -3.08025 
1.37427 0.07559 0.32884 0.30092 0.44535 -0.31717 0.66095 -0.04110 0.38435 0.28130 0.28732 -1.22821 0.15474 -0.13734 1.22936 -1.32178 0.64512 0.62388 1.01174 -1.08316 0.83996 -1.13396 0.37169 -0.03508 
-0.89887 0.38765 1.22386 1.40134 -0.90478 -0.56052 -1.84051 -1.20671 -0.39200 -0.18197 -0.74809 -1.48979 -0.95511 0.53102 0.99725 -1.03310 1.23348 -1.76845 0.93242 -1.19969 0.01623 0.59763 -0.08792 0.21779 
0.13606 0.18020 -0.78123 -0.06576 -0.28791 0.17249 -0.33740 0.02882 0.83887 1.09578 0.67535 0.09997 -0.72258 -0.01257 0.67083 -1.22291 1.45233 1.52736 0.71147 -0.63582 0.34279 0.03929 -0.41208 0.65958 
-0.55427 -0.01053 -1.17112 0.75274 0.59103 0.38041 0.21647 -0.29824 0.47785 0.34311 -0.33027 -1.09627 0.47165 -1.31456 0.25179 1.07633 -0.40993 -1.37991 0.71830 1.38518 0.70617 -0.01896 -1.37204 -1.74623 
0.81996 0.03573 0.80670 0.45379 -0.90065 0.82419 -0.03330 -1.07795 -0.64413 -0.71316 -0.62650 -0.38380 1.04970 -0.01718 0.71785 -0.50606 0.61976 0.67330 0.98912 0.40573 -1.73148 -0.14195 -0.90656 -1.69471 
-1.01001 -1.51619 1.16652 0.31422 -1.01131 0.22014 -1.69898 -1.25453 0.53310 0.30676 0.67306 0.60073 -0.47837 0.46921 -0.82470 0.02888 0.77029 -0.94223 -0.43239 -1.14563 0.32682 0.01462 0.07176 0.17376 
-0.90132 0.09378 1.35874 0.51549 -0.99321 -0.19908 -0.43746 -0.25762 0.77857 -0.13494 -0.97987 0.00245 -0.84463 -0.92552 1.01062 -0.06725 1.21376 -0.06667 -0.63827 1.23772 -0.85913 -0.95957 -0.93151 -0.81759 
-0.73039 -0.83098 -0.07262 -0.72594 0.37556 0.70381 0.18158 -1.02349 -0.26867 -0.22628 0.25938 -0.23227 0.31864 -0.27891 -0.13947 -1.04708 0.32856 -0.62192 0.97223 -0.28175 -1.03563 0.77934 0.16785 -0.28642 
-0.49577 -0.80027 0.60609 -1.02773 0.76768 -0.75246 -0.32898 -0.34900 0.71167 -1.01263 -0.89651 0.65821 0.40798 -1.22426 -1.08524 0.00784 -0.11626 -0.60653 0.61969 0.16247 -1.25753 0.60644 0.44365 0.67781 
0.72872 1.12736 -1.49808 1.29426 1.21225 0.79766 0.31522 -0.60968 0.90001 0.86768 1.27936 -1.26593 -1.28984 -0.42559 -0.99240 1.07718 0.53954 -1.17379 -0.11949 -0.85417 1.62426 -0.89340 0.32228 3.17166 
-0.27185 2.01662 -0.19284 1.33333 -1.15498 1.00084 -0.10817 -0.68703 -0.88262 -0.92265 0.31201 -1.35321 -0.25571 0.24727 -0.73134 1.74014 -1.09631 -0.80816 0.22750 1.69045 -0.38114 0.84810 0.05962 -1.62353 
-0.66498 -0.25633 -0.51546 -0.91286 -0.59023 0.04064 -0.26706 -1.12385 -0.75318 0.56482 0.30817 0.52420 -0.70398 -0.64073 0.19996 0.38428 -0.03793 -0.68016 -0.54677 -0.34196 -0.94294 -0.33321 -0.41709 0.64171 
0.42224 0.15006 -1.09351 0.02689 -0.82993 -0.03046 0.28273 -1.14272 -0.22949 -0.33746 -1.32582 -1.10380 0.38046 0.13315 0.54013 1.30478 -0.73518 -1.42925 -0.81568 2.33146 0.56333 -0.23170 -0.23310 -2.50145 
-0.75149 -1.39259 0.31788 -0.82025 -0.76756 0.12195 -1.08908 0.20822 0.97949 -1.11295 -0.68118 0.27422 0.78517 -0.82994 0.00582 1.44603 -1.11921 -1.20980 0.09631 0.35296 -1.05616 1.28254 0.85760 -0.01985 
-1.13091 -1.29335 -0.34291 0.25022 0.52220 -0.54114 -0.74817 -0.00079 -0.11822 0.52054 0.68077 0.61562 0.84475 -0.68576 -1.06862 0.21629 -0.73066 0.74673 0.66023 0.23041 -0.30663 -0.36719 0.78326 0.04239 
0.18497 -0.97567 -0.09933 1.49872 -1.08425 0.11323 -1.88284 -0.09571 0.12709 0.32157 -0.52374 -0.82707 -0.22767 0.47688 -0.04438 -0.73967 0.56462 -0.95050 -0.52394 0.02160 0.10104 -1.12160 0.11674 -0.18737 
-0.70744 1.77343 -2.96257 -0.54001 -3.55472 -2.82337 -4.30835 -0.77891 1.23562 4.04419 -0.07415 -0.68094 -0.76383 -1.41751 -0.10980 -2.25923 -2.87818 2.34811 -1.22697 0.23318 -4.04907 -3.08412 -3.35166 1.65796 
1.85277 -1.91403 -0.64845 -2.45544 -0.18599 -3.57919 -6.03108 4.44274 0.83599 -3.48001 1.59558 -1.81569 2.54039 -3.80323 -0.21272 0.14015 -1.42176 -2.97736 -3.27913 -0.60146 -1.60424 -2.81094 -0.95790 -2.05460 
1.33944 1.93922 1.14593 0.75999 -2.00647 -2.25767 -3.89240 -4.07039 -2.24374 -1.32170 -2.12994 2.69515 -3.44321 -3.23824 -1.40470 -1.57582 -0.05435 4.28380 2.60664 0.05537 2.95662 1.05967 -0.96366 -1.20701 
-1.18163 -2.02805 1.90048 1.50998 1.03879 2.69763 3.62722 -2.67728 -0.54564 -2.26202 1.15092 -1.77913 -1.50334 1.48691 -1.83433 0.28562 1.13634 1.83572 -2.28538 -0.22200 -2.29213 2.15469 1.67060 -0.71134 
-0.25803 -0.56908 0.03853 -0.57483 -0.13253 -0.95364 1.17009 0.78072 -0.32903 0.72099 -0.25063 0.28153 -0.77744 -0.93665 0.10889 -0.73150 -0.78890 0.69566 0.55092 -0.41312 -1.44270 -0.16338 0.96129 -0.92478 
-0.83185 -0.02545 0.37448 -0.70312 -0.20265 -0.90190 -0.06979 -0.03816 0.56636 0.78368 0.23093 -0.73501 0.81307 0.66258 0.14114 0.01149 -0.32619 1.54911 0.26900 0.18800 0.32081 -0.86155 -0.30210 0.18279 
0.59785 -0.15338 -0.27133 -0.91478 -0.74250 -0.69616 -0.38380 -0.10015 0.19050 0.54403 0.63056 -0.13144 -0.06557 0.15170 -0.36410 0.05288 0.50531 -0.35261 -0.14811 0.22181 0.62978 -0.43101 -1.23617 -0.26201 
-2.70863 -0.51667 -1.62921 0.54491 
