-0.22751 -0.90553 -0.31681 -0.11995 0.17387 1.79039 -0.63892 -0.06234 -1.73139 -0.05944 0.02259 -0.48797 -0.32828 0.95623 0.21692 -0.09771 -0.35781 1.66246 0.87305 0.72660 -0.53926 0.00675 -0.68113 0.80875 
-0.91193 0.17140 -0.18273 0.89352 -0.50665 -0.65899 -1.47677 -0.38358 0.82350 0.14702 0.87451 0.83294 1.32966 0.40348 0.14780 0.68426 0.34934 -0.10315 -0.82188 -0.12037 -0.46291 0.14889 -1.14078 0.62604 
-0.36837 0.95781 0.92736 0.79089 0.47646 -0.76822 -0.43178 -0.10781 -0.25122 0.16388 1.47758 0.75034 0.39152 0.84312 -0.21732 -0.44593 0.38100 0.23087 -0.65642 -1.51530 0.59868 0.04769 -0.35342 -0.00789 
-0.54592 -0.55404 -1.15391 0.49518 -0.39137 1.55661 -1.83649 -1.16555 -1.61547 0.06401 1.24269 -0.72110 1.42753 0.41495 0.40969 1.57297 0.92045 0.89094 -0.17146 -1.15818 0.77678 0.00443 -1.06236 0.89931 
1.16940 1.86700 0.28519 -0.14193 0.18042 -0.72621 0.95081 0.68301 -0.40331 -0.21427 0.04589 -0.67520 0.84673 -0.01079 1.08238 -0.12689 -0.47896 0.34125 0.28127 0.22310 1.44454 -0.67975 -0.79931 -1.01177 
-0.18282 1.15549 0.76514 0.89483 0.25278 -0.00326 -0.88332 -0.19247 0.12841 0.26613 0.02594 -1.57234 -0.61779 0.36530 -0.22041 0.57596 0.20921 -1.48061 0.79902 1.23089 0.42124 -0.64161 0.09033 -0.76231 
-0.46413 -1.28053 -1.14783 -0.30546 0.00542 0.13178 0.25925 -0.73581 0.14561 0.24289 -0.22493 0.34103 -0.85663 0.37607 -0.10270 0.62652 -1.13936 -0.65235 0.23861 -0.73659 -0.00705 0.85742 -0.59163 -0.12767 
-0.97694 -0.92961 -0.18187 0.19211 -0.18714 0.47392 0.20743 -0.70355 0.22225 0.40863 -0.04741 -0.64959 -0.16818 -0.67066 -1.17531 1.02652 -0.80954 0.27782 0.66966 -0.71343 0.69007 -0.11641 -0.24830 0.63279 
-0.12904 -0.73584 0.10943 -0.43871 0.00724 -0.22467 0.16729 -1.12243 -0.19231 -0.91312 -0.42600 1.14657 -0.30121 0.87064 -0.18482 0.59014 -0.73177 1.21995 0.64032 -0.02163 -0.98028 0.08854 1.00258 -1.24646 
0.51188 -1.78795 -0.12011 0.64490 0.46965 1.02372 -1.18572 -0.33076 1.17415 -0.56434 -0.00940 0.72391 -0.32651 -0.14271 -1.29106 0.03733 -0.09216 -0.28117 -0.89292 0.66740 -0.32127 1.22429 0.56146 0.71954 
0.23518 -1.66143 0.66492 0.34384 -0.30698 0.75058 -1.30008 -1.49198 0.65961 -0.44362 0.60988 1.42315 1.04444 -1.35249 -0.12286 -0.25414 -0.60032 -0.74112 0.91377 0.26142 -0.73590 1.62297 1.30326 1.18969 
0.20666 0.51875 1.31203 -0.07653 -0.40823 -0.28060 0.12389 0.26105 -1.03498 0.25707 -1.66195 0.97952 -0.64637 -0.61510 0.72745 -0.33269 0.79060 0.59163 1.15741 -0.28931 -2.30244 -1.00125 -0.75712 -3.03196 
1.37696 0.07833 0.32945 0.30022 0.44759 -0.31722 0.66438 -0.03809 0.38432 0.28359 0.28773 -1.22760 0.15703 -0.13451 1.23210 -1.32029 0.64779 0.62669 1.01218 -1.08062 0.83974 -1.13380 0.37237 -0.03548 
-0.86246 0.41033 1.21725 1.37306 -0.85483 -0.56163 -1.79191 -1.16221 -0.38241 -0.14941 -0.71263 -1.48170 -0.94771 0.56504 1.02295 -0.99894 1.27216 -1.73180 0.93046 -1.19244 0.04227 0.59946 -0.07607 0.26229 
0.13449 0.17822 -0.78140 -0.06640 -0.28971 0.17246 -0.33975 0.02733 0.83875 1.09386 0.67433 0.09972 -0.72301 -0.01460 0.66899 -1.22445 1.45030 1.52519 0.71133 -0.63723 0.34109 0.03924 -0.41238 0.65939 
-0.52706 0.00282 -1.16722 0.73666 0.61050 0.37778 0.23672 -0.26689 0.47552 0.36691 -0.30838 -1.09225 0.47637 -1.29227 0.27423 1.05869 -0.39236 -1.36206 0.71982 1.37562 0.71820 -0.01817 -1.36872 -1.75304 
0.84548 0.08021 0.78264 0.52822 -0.86227 0.82902 -0.00708 -1.06025 -0.63378 -0.67862 -0.57256 -0.39836 1.02331 0.01149 0.73862 -0.49660 0.66027 0.70792 0.98271 0.39459 -1.63786 -0.14421 -0.91387 -1.63170 
-0.99340 -1.53559 1.17374 0.31039 -0.98942 0.22059 -1.68414 -1.23417 0.55896 0.32410 0.69650 0.62564 -0.47587 0.48306 -0.83067 0.02703 0.79263 -0.92501 -0.43353 -1.14888 0.33510 0.02570 0.10964 0.20088 
-0.87975 0.11418 1.34486 0.52519 -0.96354 -0.19849 -0.40936 -0.23459 0.78306 -0.11352 -0.95217 0.00085 -0.84999 -0.90600 1.02557 -0.05971 1.23702 -0.04589 -0.64185 1.23552 -0.82316 -0.95952 -0.93120 -0.79378 
-0.73088 -0.83518 -0.07129 -0.72453 0.37529 0.70395 0.17861 -1.02396 -0.26491 -0.22593 0.26269 -0.22992 0.31654 -0.27979 -0.14311 -1.05056 0.32902 -0.62259 0.97177 -0.28563 -1.03406 0.78091 0.17279 -0.28191 
-0.49372 -0.80092 0.60779 -1.02640 0.76946 -0.75233 -0.32816 -0.34683 0.71423 -1.01034 -0.89395 0.65950 0.40729 -1.22230 -1.08526 0.00701 -0.11318 -0.60420 0.61985 0.16171 -1.25566 0.60726 0.44714 0.68058 
0.61438 1.03059 -1.50009 1.24498 1.10295 0.79709 0.22255 -0.72236 0.89357 0.74349 1.14427 -1.26199 -1.25477 -0.52995 -1.09331 1.11021 0.42753 -1.28235 -0.11619 -0.80218 1.46731 -0.89071 0.32404 3.10550 
-0.24653 2.02980 -0.19266 1.31451 -1.13367 0.99860 -0.08640 -0.65621 -0.88455 -0.90247 0.33096 -1.34947 -0.24790 0.26734 -0.71171 1.73035 -1.08096 -0.79303 0.22732 1.68460 -0.37409 0.84900 0.06200 -1.61994 
-0.65457 -0.24652 -0.51481 -0.91092 -0.57936 0.04069 -0.25646 -1.11319 -0.75180 0.57531 0.31720 0.52508 -0.70353 -0.63014 0.20936 0.38762 -0.02659 -0.66909 -0.54654 -0.34108 -0.93288 -0.33296 -0.41540 0.64839 
0.47629 0.19427 -1.09611 0.04191 -0.78185 -0.03114 0.32609 -1.08683 -0.22923 -0.28455 -1.26938 -1.10544 0.37717 0.18108 0.58654 1.28621 -0.68938 -1.38496 -0.81710 2.31587 0.62393 -0.23187 -0.23393 -2.47561 
-0.75149 -1.39259 0.31788 -0.82025 -0.76756 0.12195 -1.08908 0.20822 0.97949 -1.11295 -0.68118 0.27422 0.78517 -0.82994 0.00582 1.44603 -1.11921 -1.20980 0.09631 0.35296 -1.05616 1.28254 0.85760 -0.01985 
-1.14704 -1.30016 -0.34085 0.24879 0.50338 -0.54131 -0.76664 -0.01743 -0.11934 0.50263 0.66555 0.61254 0.83933 -0.70400 -1.08586 0.20612 -0.74691 0.72807 0.65999 0.22529 -0.32329 -0.36680 0.78386 0.02885 
0.21960 -0.95322 -0.10466 1.49158 -1.04179 0.11286 -1.84108 -0.05653 0.13562 0.35426 -0.49134 -0.81987 -0.22447 0.50955 -0.01952 -0.72502 0.59973 -0.91651 -0.52575 0.02434 0.13055 -1.11911 0.12706 -0.15870 
-0.77592 1.56262 -2.93770 -0.50781 -3.51708 -2.64654 -4.26913 -0.83423 1.18966 3.80445 -0.12321 -0.68536 -0.86901 -1.39676 -0.21200 -2.23221 -2.86185 2.26994 -1.23440 0.24572 -4.01081 -3.08412 -3.27944 1.56417 
1.91610 -2.23362 -0.60824 -2.40421 -0.12244 -3.28547 -5.95961 4.41306 0.91721 -3.35466 1.67127 -1.89191 2.54853 -3.66647 -0.17392 0.18610 -1.38826 -2.91427 -3.28132 -0.58430 -1.65737 -2.81094 -0.82024 -1.96088 
1.33893 1.77858 1.17224 0.79427 -1.93636 -1.99165 -3.82562 -4.06308 -2.21695 -1.31138 -2.11924 2.61970 -3.44814 -3.12841 -1.41258 -1.52586 -0.02484 4.28381 2.55701 0.06818 2.93519 1.05968 -0.84408 -1.17753 
-1.16136 -2.06604 1.89738 1.49539 1.03512 2.61559 3.60790 -2.64146 -0.53688 -2.24680 1.16038 -1.76791 -1.47964 1.45649 -1.82031 0.27984 1.12893 1.82161 -2.27190 -0.22168 -2.27546 2.15469 1.64217 -0.71479 
-0.24847 -0.55933 0.03479 -0.55056 -0.12339 -0.93493 1.18780 0.82380 -0.33361 0.70560 -0.26479 0.28371 -0.82502 -0.98193 0.13640 -0.69593 -0.81958 0.67341 0.61022 -0.39651 -1.38167 -0.17913 0.99726 -0.92665 
-0.83196 -0.00013 0.39058 -0.71345 -0.21210 -0.90426 -0.07583 -0.05876 0.54116 0.77581 0.22855 -0.76202 0.80773 0.65919 0.17621 -0.02660 -0.33739 1.54789 0.26915 0.17345 0.33018 -0.86438 -0.32724 0.17801 
0.56797 -0.09623 -0.27657 -0.93381 -0.73099 -0.74651 -0.34275 -0.17821 0.19338 0.58065 0.62840 -0.11289 -0.03117 0.16892 -0.34321 0.05221 0.50764 -0.46117 -0.13183 0.23289 0.67545 -0.43101 -1.25480 -0.22802 
-2.76437 -0.44531 -1.61221 0.55301 
