-0.23093 -0.90164 -0.31829 -0.10400 0.16674 1.78849 -0.65816 -0.06090 -1.74079 -0.07828 0.04577 -0.48907 -0.32321 0.96384 0.20484 -0.09698 -0.35689 1.64642 0.84573 0.71024 -0.53025 -0.00391 -0.71207 0.81663 
-0.90959 0.17023 -0.18255 0.88982 -0.50698 -0.65495 -1.47660 -0.38464 0.82386 0.14923 0.87225 0.83247 1.32963 0.40404 0.15057 0.68605 0.34801 -0.10065 -0.81941 -0.11765 -0.46169 0.14781 -1.13708 0.62496 
-0.34881 0.96110 0.93263 0.80067 0.48267 -0.74939 -0.42329 -0.09238 -0.24888 0.17906 1.50424 0.75370 0.39940 0.85873 -0.19483 -0.42383 0.39597 0.24743 -0.65687 -1.52226 0.61366 0.04856 -0.35089 -0.00095 
-0.54583 -0.55339 -1.15519 0.50491 -0.39256 1.57647 -1.81741 -1.20616 -1.62370 0.06330 1.27478 -0.71592 1.42099 0.44112 0.43679 1.56608 0.92415 0.91741 -0.18050 -1.15359 0.74211 -0.00770 -1.08108 0.90641 
1.20123 1.87146 0.29056 -0.13546 0.21375 -0.72550 0.97891 0.71569 -0.39093 -0.18027 0.07838 -0.66233 0.85142 0.02174 1.10551 -0.12071 -0.44385 0.37614 0.28221 0.22471 1.47336 -0.67653 -0.78380 -0.98095 
-0.22043 1.16518 0.75639 0.98196 0.20647 0.00212 -0.92481 -0.24722 0.11020 0.23611 -0.01471 -1.59760 -0.64262 0.33238 -0.23776 0.53048 0.17240 -1.51513 0.79425 1.22471 0.42323 -0.64653 0.05479 -0.82160 
-0.46248 -1.29239 -1.14554 -0.30580 0.01011 0.13214 0.25924 -0.73314 0.15342 0.24704 -0.21769 0.34776 -0.85342 0.37976 -0.10526 0.63316 -1.13455 -0.64732 0.23915 -0.73544 -0.00463 0.85949 -0.58190 -0.10848 
-0.96444 -0.93043 -0.17873 0.19914 -0.17218 0.47462 0.21923 -0.69053 0.23202 0.42537 -0.03328 -0.64362 -0.16482 -0.65463 -1.16653 1.03376 -0.79165 0.29591 0.67084 -0.70919 0.70459 -0.11396 -0.23769 0.64708 
-0.13993 -0.74360 0.11003 -0.45223 -0.00384 -0.22540 0.16231 -1.13316 -0.19816 -0.92589 -0.44582 1.14685 -0.29094 0.86206 -0.18905 0.60092 -0.74406 1.21079 0.64241 -0.00817 -1.00348 0.08719 0.99743 -1.26245 
0.54828 -1.76467 -0.13235 0.65112 0.51310 1.02412 -1.14278 -0.29332 1.16927 -0.52398 0.02398 0.71461 -0.31523 -0.09930 -1.24484 0.06761 -0.05788 -0.23860 -0.89257 0.68124 -0.27628 1.21800 0.54291 0.75005 
0.19256 -1.65808 0.64493 0.33016 -0.34986 0.74899 -1.33098 -1.53624 0.62667 -0.49085 0.56199 1.39462 1.04343 -1.39521 -0.14082 -0.25389 -0.65466 -0.78942 0.91175 0.26522 -0.77255 1.61137 1.25684 1.14107 
0.28771 0.56678 1.34494 -0.17178 -0.34364 -0.28814 0.21301 0.35808 -1.04819 0.32040 -1.65245 1.00335 -0.60627 -0.54200 0.80820 -0.33282 0.84980 0.65777 1.16723 -0.26837 -2.33338 -0.99817 -0.74545 -3.08909 
1.37452 0.07589 0.32886 0.30098 0.44563 -0.31717 0.66128 -0.04085 0.38437 0.28159 0.28747 -1.22818 0.15480 -0.13703 1.22965 -1.32154 0.64543 0.62420 1.01176 -1.08293 0.84020 -1.13395 0.37173 -0.03507 
-0.90679 0.37819 1.22430 1.40018 -0.91336 -0.56063 -1.85006 -1.21500 -0.39247 -0.18986 -0.75355 -1.48995 -0.95545 0.52267 0.98976 -1.03693 1.22497 -1.77697 0.93233 -1.20155 0.00847 0.59762 -0.08823 0.21420 
0.13644 0.18067 -0.78120 -0.06565 -0.28749 0.17249 -0.33690 0.02920 0.83890 1.09622 0.67558 0.10002 -0.72249 -0.01210 0.67127 -1.22253 1.45280 1.52785 0.71151 -0.63546 0.34317 0.03930 -0.41203 0.65960 
-0.53545 0.00902 -1.17051 0.75977 0.61024 0.38053 0.23583 -0.27894 0.47873 0.36295 -0.31512 -1.09583 0.47207 -1.29463 0.27008 1.08021 -0.39003 -1.35976 0.71866 1.38678 0.72600 -0.01892 -1.37122 -1.73882 
0.81573 0.03141 0.80874 0.45006 -0.90601 0.82419 -0.03702 -1.08230 -0.64431 -0.71812 -0.63363 -0.38317 1.05103 -0.02132 0.71434 -0.50537 0.61586 0.66940 0.98994 0.40804 -1.74015 -0.14190 -0.90613 -1.69989 
-1.01479 -1.51558 1.16495 0.31362 -1.01664 0.22000 -1.70316 -1.25960 0.52975 0.30148 0.66780 0.59674 -0.47905 0.46441 -0.82696 0.02849 0.76487 -0.94765 -0.43250 -1.14559 0.32303 0.01346 0.06679 0.16864 
-0.90408 0.09060 1.35959 0.51448 -0.99648 -0.19910 -0.44059 -0.26051 0.77845 -0.13774 -0.98276 0.00262 -0.84434 -0.92825 1.00822 -0.06793 1.21102 -0.06936 -0.63804 1.23794 -0.86290 -0.95955 -0.93140 -0.81966 
-0.73038 -0.82987 -0.07286 -0.72601 0.37545 0.70378 0.18188 -1.02350 -0.26934 -0.22646 0.25870 -0.23299 0.31865 -0.27888 -0.13897 -1.04680 0.32850 -0.62198 0.97229 -0.28143 -1.03581 0.77911 0.16690 -0.28744 
-0.49680 -0.80030 0.60577 -1.02795 0.76660 -0.75249 -0.32984 -0.35007 0.71111 -1.01377 -0.89759 0.65756 0.40787 -1.22531 -1.08586 0.00774 -0.11742 -0.60769 0.61965 0.16247 -1.25842 0.60627 0.44284 0.67679 
0.72374 1.12221 -1.49760 1.29529 1.20689 0.79773 0.30817 -0.61507 0.89995 0.86357 1.27811 -1.26667 -1.29122 -0.43055 -0.99704 1.07467 0.53446 -1.17890 -0.11979 -0.85657 1.62234 -0.89349 0.32180 3.17241 
-0.26745 2.02133 -0.19252 1.33532 -1.15036 1.00084 -0.10334 -0.68259 -0.88238 -0.91778 0.31534 -1.35301 -0.25533 0.25229 -0.72676 1.74182 -1.09143 -0.80290 0.22774 1.69179 -0.37639 0.84815 0.06002 -1.62258 
-0.66609 -0.25743 -0.51552 -0.91320 -0.59137 0.04063 -0.26821 -1.12499 -0.75332 0.56367 0.30727 0.52410 -0.70401 -0.64189 0.19896 0.38397 -0.03912 -0.68135 -0.54679 -0.34208 -0.94407 -0.33324 -0.41724 0.64112 
0.44179 0.17200 -1.09173 0.03251 -0.81019 -0.03030 0.30450 -1.12279 -0.22844 -0.31750 -1.31371 -1.10276 0.38253 0.15439 0.55972 1.31279 -0.71367 -1.40725 -0.81448 2.33700 0.58079 -0.23155 -0.23158 -2.49670 
-0.75149 -1.39259 0.31788 -0.82025 -0.76756 0.12195 -1.08908 0.20822 0.97949 -1.11295 -0.68118 0.27422 0.78517 -0.82994 0.00582 1.44603 -1.11921 -1.20980 0.09631 0.35296 -1.05616 1.28254 0.85760 -0.01985 
-1.13283 -1.29312 -0.34383 0.24980 0.52015 -0.54120 -0.74965 -0.00279 -0.11973 0.51836 0.67863 0.61378 0.84446 -0.68771 -1.06948 0.21625 -0.73290 0.74451 0.66015 0.23052 -0.30813 -0.36776 0.78098 0.04028 
0.17989 -0.98047 -0.09919 1.49769 -1.08979 0.11315 -1.88858 -0.10104 0.12631 0.31638 -0.52783 -0.82774 -0.22788 0.47161 -0.04878 -0.74130 0.55920 -0.95593 -0.52395 0.02094 0.09602 -1.12178 0.11582 -0.19018 
-0.72212 1.80453 -2.96478 -0.54154 -3.55811 -2.83979 -4.31049 -0.76776 1.22126 4.10683 -0.08854 -0.68729 -0.74318 -1.40891 -0.08413 -2.26136 -2.87934 2.33770 -1.22265 0.23175 -4.05870 -3.08412 -3.35726 1.68388 
1.84576 -1.90464 -0.65036 -2.45866 -0.18974 -3.60207 -6.03367 4.44626 0.83130 -3.49355 1.59098 -1.81048 2.53886 -3.81269 -0.21755 0.13687 -1.42326 -2.98299 -3.28071 -0.60218 -1.60226 -2.81094 -0.96668 -2.06373 
1.37690 1.97244 1.14353 0.75614 -2.01202 -2.28923 -3.89644 -4.06167 -2.20493 -1.32265 -2.09099 2.70702 -3.44041 -3.24774 -1.40302 -1.58013 -0.05656 4.32298 2.61126 0.05426 2.96089 1.05967 -0.97529 -1.21047 
-1.19247 -2.03067 1.90036 1.51058 1.03911 2.70384 3.62816 -2.68403 -0.55617 -2.26328 1.14043 -1.78073 -1.50663 1.48864 -1.83568 0.28621 1.13685 1.82622 -2.28590 -0.22189 -2.29393 2.15469 1.67275 -0.71051 
-0.25376 -0.56982 0.03988 -0.57587 -0.13543 -0.95157 1.16786 0.76199 -0.32775 0.72044 -0.26630 0.28050 -0.76856 -0.92812 0.10613 -0.73887 -0.79720 0.69597 0.54332 -0.40745 -1.44217 -0.16920 0.96257 -0.92299 
-0.83034 -0.02451 0.37236 -0.70562 -0.20213 -0.90240 -0.06478 -0.03498 0.56630 0.78376 0.23230 -0.73428 0.81347 0.66326 0.13952 0.02168 -0.32625 1.54916 0.26904 0.19090 0.31906 -0.86246 -0.30211 0.18888 
0.60286 -0.13106 -0.27160 -0.91580 -0.74030 -0.70394 -0.39105 -0.11159 0.19082 0.53551 0.63105 -0.11137 -0.06946 0.14628 -0.36681 0.05282 0.50415 -0.35772 -0.14298 0.22062 0.65163 -0.43101 -1.23840 -0.26743 
-2.72257 -0.52074 -1.59070 0.53454 
