-0.12553 -0.51017 1.15909 1.24538 1.11250 0.24645 -0.74970 -0.63241 0.74681 -0.19636 -0.30671 0.18707 -0.51372 -0.94155 0.74647 0.61042 -0.24629 -0.12413 -0.63409 1.38055 0.70001 0.08536 -0.10709 0.73947 
-0.20183 -0.45291 -0.06796 1.14534 0.06826 -1.16835 -0.90148 0.23125 0.30223 0.09766 1.20766 -0.00469 0.09616 1.12079 -0.63885 1.14169 0.49303 0.45505 0.63444 1.72420 -0.38188 -0.24911 -0.69554 0.48952 
-0.74022 -0.34826 -1.17813 0.46557 0.51676 -0.51551 -0.45360 0.16307 -0.01118 0.75383 0.57804 0.53327 0.68816 0.73958 -0.27599 0.28786 0.43997 0.54021 0.65469 -0.21328 -0.82573 0.15081 0.20760 0.38360 
0.30338 -0.71502 -0.49712 0.18845 0.63250 -0.75756 0.25327 -0.30235 -0.06278 0.49132 -0.96295 -0.30363 -0.93371 -0.79876 0.19785 -0.40342 -0.54363 -0.95624 -0.22367 -0.89117 -0.52312 -0.59239 -0.88446 0.67797 
-0.56224 -0.15081 -0.32155 0.66435 -1.24442 0.10422 -0.14062 0.46269 -0.90050 0.28697 0.04483 -0.42933 0.19647 0.34841 0.22786 -0.68740 0.60352 0.87339 -2.05733 0.15433 -1.02060 0.90254 0.87188 0.32560 
0.12075 0.29145 0.45246 0.05715 0.33957 -0.51965 -0.56524 -1.23539 0.20073 -0.21375 -0.05710 -0.16021 -0.39304 0.18325 -0.24032 -0.01511 -0.17132 0.53649 -0.74216 0.81618 -0.99624 -1.52889 0.10191 -0.38908 
1.30971 -0.11735 0.39960 -0.34839 0.59481 0.97038 -0.08902 -0.99949 -0.74057 0.00980 0.56021 -1.96874 -0.99434 0.26307 1.06996 -0.78800 0.22936 -0.04853 0.56726 0.66349 -0.25798 -1.25745 -1.12501 -0.05539 
-0.93730 0.72005 0.01556 0.99891 -0.41316 -0.77057 -0.38016 0.24774 0.93920 -0.71220 0.22081 0.34652 0.15384 -1.11167 0.82696 -1.01671 0.79909 0.85600 -0.31026 0.26249 -0.11873 0.27798 -0.59475 0.68310 
0.69872 0.81740 0.20743 -0.55098 0.14970 -0.97935 -0.02248 -0.73001 -0.05389 0.35776 0.39708 0.15600 0.47230 -0.91294 -0.85773 0.00539 0.43507 0.11730 -1.27354 0.28142 -1.13299 -0.06505 -1.26928 -0.65960 
1.42736 0.45123 0.14446 -0.71544 -0.72518 0.38705 0.83190 -1.45907 -0.50369 -1.23996 -1.07455 -0.49356 -0.62584 0.28528 0.87485 -1.19616 -0.35743 -0.67752 0.68011 1.77043 -0.22435 -0.04627 0.11718 -0.98840 
-1.25437 1.13686 0.02782 0.97803 -0.91493 -0.15074 -0.12328 0.13192 -0.95099 -0.78164 -1.06870 0.47806 0.04092 0.63188 1.29904 -0.49513 -0.07203 0.77329 -1.60568 1.11360 -0.62734 0.31155 0.23764 -0.16849 
0.69374 0.69374 0.79909 0.02147 0.65209 -1.00110 -1.27294 -0.33857 -0.85898 -1.02509 -0.97879 -0.34626 0.20289 0.02606 -0.10448 -1.31915 0.31615 0.67974 0.40144 0.92155 -0.49000 -1.77552 0.02929 0.76684 
0.76794 -0.49238 0.54009 0.18462 -0.69310 -1.22231 0.09667 0.27935 -0.89074 0.03002 -0.86796 -0.05129 0.34414 0.49002 0.71416 -1.35989 0.25548 0.81978 -0.99033 -1.11940 0.65050 -1.10451 0.28603 -0.79272 
0.67806 -0.18447 0.07583 0.66978 -0.98767 0.63611 0.48046 -0.79779 0.96955 0.57784 0.53608 -0.74773 -1.25094 -1.36508 0.05232 -0.57504 0.53362 0.66254 0.47995 0.91522 -0.17438 -0.68213 0.15570 0.00247 
0.29788 0.57906 0.53779 -0.18713 -1.30232 0.39942 -0.43289 -0.41885 0.57631 -0.89328 -1.16500 -0.57610 -0.76846 -0.25475 1.34191 -0.64889 0.32516 -0.02021 -0.20921 1.84321 0.22558 0.22698 0.54500 0.13437 
-0.87413 0.78297 0.72880 -0.05034 -0.66757 -0.74804 -0.93861 -0.81650 -0.34523 0.52546 0.27711 0.62555 -0.26733 0.42327 -0.08474 -0.76818 0.11237 0.12987 -0.62534 0.84226 0.43988 -0.93803 0.34935 -0.59441 
-0.83826 -0.70198 0.04167 -0.45399 -0.84481 0.26760 -1.22815 -0.57041 -0.34352 -0.94181 0.78284 -0.58524 0.81309 -0.31462 -0.37454 -0.65682 -0.63995 0.62346 -0.83377 0.61027 -0.30124 -0.84857 0.18981 -0.24345 
-0.61311 0.10489 -1.06786 -0.67749 -0.91836 0.40477 -0.19831 -0.00196 0.77755 0.51000 -0.95404 0.00854 -0.15095 -1.27297 0.55424 -0.33846 0.51281 0.02219 0.68096 -0.72991 0.23887 -0.96152 -0.90961 -0.57500 
0.84000 0.62527 -0.05697 -0.45612 -1.02652 0.20474 -1.35263 -0.32641 0.37709 0.08801 -0.00097 -1.15116 -0.05204 0.68697 -0.01122 0.67050 -0.89131 0.54471 -0.55143 -0.07341 0.48704 -1.24865 -1.32109 -0.15543 
0.26796 0.83729 -0.57228 0.52967 1.07350 1.18650 0.18859 -1.28782 0.03265 -0.34452 0.17025 -0.02618 0.43708 -0.72207 0.47297 -0.46139 -0.10330 -1.33374 0.96218 -0.80688 1.16246 -1.51361 -1.33287 0.00772 
-0.39621 0.22583 0.60653 -0.46471 0.63206 -0.45108 -0.09046 -0.17601 -0.18606 -0.02153 -0.33244 0.10576 -1.07808 -0.60431 0.11773 -0.33726 -0.83256 -0.75691 -0.34392 -0.66205 -1.01171 0.11239 -0.58460 0.41667 
-0.25814 0.70842 -0.07534 -0.79093 -1.06761 0.38621 -0.15228 -0.73122 0.96522 -0.93744 0.78606 -0.45258 0.13374 -0.84942 -0.24832 -0.46123 0.21474 0.56398 0.51950 0.81020 -0.50850 -0.63424 -1.04941 -0.15268 
0.25471 0.78261 0.30841 -0.01297 0.80022 -0.04586 0.01735 -1.00300 0.65286 -0.03127 -0.68339 0.24948 0.16686 -0.55181 -0.67383 0.54495 0.45542 -0.67770 -0.25488 -0.91378 -0.57050 -0.86865 -1.42334 -0.39830 
0.69881 0.41225 0.76626 -0.51764 -1.08607 0.07633 -0.25869 0.11714 -0.05830 0.03341 -0.47324 -1.21159 0.51310 0.20479 -0.91931 -0.75921 -0.91549 0.47176 -0.38409 0.30516 -0.83850 -0.14193 -1.08890 0.88244 
-0.49564 0.19330 0.14099 -0.85070 0.66768 -0.80610 -0.16550 -0.20027 0.33099 -0.69032 -0.19981 -0.24208 -0.43561 -1.59482 0.13254 -0.94785 0.37873 -0.03578 -0.11721 -1.01459 0.25195 0.44318 -0.44841 0.89300 
0.80359 -0.97455 0.98883 -0.49302 0.60632 0.86270 1.04063 -0.10101 -0.50805 0.45702 -0.30090 0.67121 0.68869 0.71815 0.08608 1.09965 0.77440 -0.26860 0.40523 -0.07393 0.03077 -0.26164 0.36665 0.01907 
-0.92819 -0.47591 0.85985 -0.70597 0.85926 -0.49842 -1.35434 0.17921 0.64191 0.74875 -0.35994 0.51949 -0.72338 -0.48457 0.50612 -0.75814 -1.07614 -0.96385 -0.82901 -0.78720 0.05782 0.50941 -0.46242 0.10099 
0.32602 -1.00695 0.90398 -0.00158 0.51957 0.10051 -0.78743 -0.86136 0.54453 -0.56026 -0.33436 0.51208 0.99319 -0.82989 -0.34755 -0.68155 -0.71002 0.22541 0.93397 -0.26327 -0.24108 -1.07912 0.11710 0.94733 
0.39089 0.06606 -0.32290 -0.20029 0.06040 -0.59517 -0.97471 -0.52661 0.47463 0.06288 -0.81368 0.08416 0.77487 1.00515 0.68259 0.68861 0.54625 -0.15489 1.58471 0.12134 0.94113 -0.05677 1.04568 0.88154 
1.87646 1.07812 -0.01307 1.43438 0.22472 0.93375 1.41869 0.93555 0.72792 1.37492 1.49580 1.12558 -0.24417 0.18861 0.36219 -1.04562 1.21124 0.75664 -0.19140 0.20218 0.42998 0.56207 0.04012 -0.46191 
-0.95603 1.01412 2.03704 -0.09848 0.31775 1.82502 -0.65914 1.36605 -0.20111 1.40583 0.93841 -0.00212 -0.18759 1.23483 1.19561 0.88874 -0.90068 0.85691 0.59783 0.65836 0.86894 0.27137 -0.73093 0.74370 
-0.47329 -0.60536 -0.77589 0.51803 -0.42100 0.59644 0.00254 -0.59167 -0.98435 0.17212 0.48753 -0.80189 0.49227 -0.96014 -0.96403 -0.54306 -0.77939 0.19455 0.04416 -0.04492 -0.25201 0.93777 0.20096 -0.03276 
0.07010 0.91565 -0.96332 -0.47349 -0.33683 -0.50139 0.02127 -0.60118 0.96167 -0.42381 0.78204 -0.47978 -0.51067 -0.20334 -0.97198 0.94641 0.41588 0.34874 0.94855 0.19370 0.76574 0.63463 0.35417 -0.85168 
-0.57404 -0.47043 -0.44187 0.23739 0.81012 0.48195 -0.29739 0.87562 -1.04692 0.31440 -0.18889 0.09904 0.65046 1.29882 -0.24764 0.76018 -0.98164 0.72688 0.33694 0.24766 0.06185 1.09023 -0.01425 -0.58000 
-0.96683 0.43306 0.46190 -0.05319 -0.08875 -0.47926 0.08056 0.20092 -0.31023 -1.11163 0.33512 -0.79735 -0.06286 0.40344 -0.38583 -0.47701 0.20888 0.29789 0.11912 -0.04597 -0.09518 -0.36828 -0.34968 -0.65348 
0.93158 -0.80964 -0.11477 0.37589 
