-0.23508 -0.92021 -0.31573 -0.17297 0.16063 1.76783 -0.62592 -0.08802 -1.69651 -0.04930 -0.05295 -0.49784 -0.34974 0.92750 0.20701 -0.13678 -0.39620 1.66798 0.90747 0.78374 -0.56137 -0.00558 -0.63663 0.77984 
-0.91055 0.17461 -0.18159 0.90230 -0.50507 -0.66232 -1.47468 -0.37568 0.82348 0.14769 0.88056 0.83355 1.33420 0.40410 0.14687 0.68538 0.35187 -0.10537 -0.82637 -0.12304 -0.45892 0.15019 -1.14398 0.62966 
-0.39497 0.95255 0.91777 0.77434 0.46259 -0.79372 -0.44256 -0.12922 -0.25563 0.14543 1.42875 0.74059 0.38805 0.81307 -0.25499 -0.47844 0.34648 0.20501 -0.66124 -1.49117 0.58038 0.03547 -0.34903 -0.01794 
-0.48615 -0.57443 -1.17090 0.42580 -0.39986 1.62196 -1.79817 -1.06994 -1.61520 0.11170 1.12661 -0.75367 1.41642 0.35411 0.42836 1.62904 0.86098 0.93480 -0.07790 -1.03623 0.85361 -0.00185 -0.94829 0.86187 
1.13390 1.86014 0.27896 -0.14589 0.14226 -0.72649 0.91677 0.64678 -0.41266 -0.25285 0.00982 -0.69214 0.83978 -0.04749 1.05228 -0.13631 -0.51808 0.30201 0.28037 0.22041 1.41326 -0.68361 -0.81405 -1.04540 
-0.12578 1.13319 0.79809 0.85845 0.29572 -0.00632 -0.84658 -0.12832 0.14821 0.32093 0.08122 -1.54104 -0.60435 0.40628 -0.18312 0.56697 0.25470 -1.43011 0.80917 1.21698 0.43143 -0.63458 0.12996 -0.74638 
-0.48417 -1.28871 -1.15176 -0.31070 -0.01596 0.13150 0.24043 -0.75584 0.14023 0.22113 -0.24501 0.33507 -0.85924 0.35468 -0.12019 0.61934 -1.16207 -0.67529 0.23784 -0.73934 -0.02682 0.85582 -0.59899 -0.14559 
-0.99608 -0.93781 -0.18646 0.18439 -0.20769 0.47338 0.19008 -0.72265 0.21563 0.38751 -0.06657 -0.65280 -0.16989 -0.69178 -1.19180 1.01852 -0.83287 0.25493 0.66875 -0.71664 0.66941 -0.11774 -0.25592 0.61555 
-0.10991 -0.75259 0.11293 -0.42701 0.02968 -0.22409 0.17432 -1.10226 -0.17818 -0.88747 -0.38455 1.16359 -0.30787 0.88650 -0.17915 0.57647 -0.71214 1.23769 0.63693 -0.03808 -0.94551 0.09383 1.02463 -1.19493 
0.54305 -1.80482 -0.09689 0.64263 0.50348 1.02367 -1.15711 -0.29798 1.19515 -0.52832 0.02581 0.77918 -0.31672 -0.11473 -1.27646 0.03035 -0.05550 -0.24658 -0.89213 0.66356 -0.30952 1.23854 0.61331 0.75210 
0.40105 -1.66690 0.73056 0.36860 -0.13099 0.75240 -1.15456 -1.32140 0.72929 -0.25995 0.78613 1.54613 1.07567 -1.18546 -0.00271 -0.23335 -0.41158 -0.55555 0.91918 0.26197 -0.60650 1.65555 1.43393 1.35663 
0.26818 0.60322 1.29195 0.06788 -0.30525 -0.27198 0.20112 0.30889 -0.99883 0.33989 -1.54829 0.97751 -0.66757 -0.52492 0.78876 -0.25839 0.91469 0.70169 1.15174 -0.26085 -2.11265 -0.99718 -0.73369 -2.88551 
1.37688 0.07856 0.32969 0.29935 0.44689 -0.31725 0.66431 -0.03776 0.38402 0.28300 0.28629 -1.22761 0.15807 -0.13489 1.23190 -1.32141 0.64741 0.62615 1.01236 -1.08031 0.83755 -1.13389 0.37254 -0.03693 
-0.79257 0.45067 1.21042 1.33254 -0.76949 -0.56349 -1.70000 -1.08111 -0.37088 -0.08951 -0.65806 -1.46335 -0.93967 0.62616 1.07380 -0.97514 1.33720 -1.66566 0.92935 -1.18414 0.08219 0.60318 -0.05618 0.29174 
0.12822 0.17059 -0.78209 -0.06800 -0.29637 0.17243 -0.34799 0.02159 0.83842 1.08696 0.67010 0.09920 -0.72426 -0.02209 0.66190 -1.23044 1.44299 1.51735 0.71079 -0.64204 0.33498 0.03915 -0.41307 0.65885 
-0.48536 0.01873 -1.16059 0.73605 0.63780 0.37600 0.25689 -0.22168 0.47463 0.40774 -0.26419 -1.09074 0.47343 -1.26209 0.30656 1.02271 -0.36542 -1.33479 0.72067 1.34703 0.75163 -0.01800 -1.36711 -1.73122 
0.80323 0.03176 0.74874 0.55751 -0.88201 0.83124 -0.04704 -1.10302 -0.62418 -0.71034 -0.55380 -0.40696 0.99637 -0.03007 0.68683 -0.50053 0.62502 0.66762 0.96971 0.37556 -1.60179 -0.14379 -0.91504 -1.56535 
-0.92387 -1.56341 1.20572 0.30764 -0.91098 0.22105 -1.61994 -1.15882 0.59952 0.39964 0.77484 0.69639 -0.46133 0.54900 -0.79256 0.03166 0.87082 -0.84879 -0.43262 -1.15063 0.37912 0.04464 0.18759 0.27793 
-0.85525 0.11832 1.33383 0.52970 -0.93016 -0.19839 -0.38382 -0.20645 0.79166 -0.08751 -0.91149 0.00477 -0.85740 -0.88537 1.03806 -0.06111 1.26062 -0.02436 -0.64666 1.22551 -0.78093 -0.95758 -0.92252 -0.75099 
-0.71190 -0.83647 -0.06532 -0.71837 0.39546 0.70424 0.19223 -1.00467 -0.25620 -0.20385 0.28857 -0.21845 0.31597 -0.26157 -0.13098 -1.05263 0.34926 -0.60268 0.97130 -0.28955 -1.01243 0.78426 0.18731 -0.25554 
-0.48104 -0.80033 0.61228 -1.02364 0.78278 -0.75214 -0.31754 -0.33384 0.71945 -0.99646 -0.88054 0.66656 0.40902 -1.20934 -1.07597 0.00884 -0.09877 -0.58997 0.62031 0.16183 -1.24480 0.60925 0.45572 0.69335 
0.63893 1.02263 -1.46445 1.21965 1.13125 0.79710 0.26572 -0.69431 0.91022 0.75372 1.11388 -1.21581 -1.20690 -0.49394 -1.07116 1.15921 0.46930 -1.24052 -0.10456 -0.75129 1.40828 -0.88125 0.36740 3.08905 
-0.22245 2.03071 -0.19559 1.30131 -1.11857 0.99659 -0.08164 -0.62599 -0.88744 -0.88394 0.36009 -1.34877 -0.25198 0.27722 -0.70029 1.68263 -1.07510 -0.78880 0.22387 1.64770 -0.36118 0.84883 0.05973 -1.59364 
-0.63957 -0.23560 -0.51306 -0.90889 -0.56438 0.04065 -0.24202 -1.09793 -0.75016 0.59049 0.33054 0.52795 -0.70271 -0.61551 0.22272 0.38916 -0.01149 -0.65395 -0.54623 -0.34110 -0.91954 -0.33227 -0.41242 0.65707 
0.46509 0.15092 -1.11261 0.04127 -0.80204 -0.03269 0.27947 -1.09267 -0.23270 -0.29386 -1.23723 -1.11347 0.35557 0.15124 0.55845 1.20635 -0.72497 -1.42388 -0.82741 2.25133 0.64149 -0.23317 -0.24284 -2.42199 
-0.75149 -1.39259 0.31788 -0.82025 -0.76756 0.12195 -1.08908 0.20822 0.97949 -1.11295 -0.68118 0.27422 0.78517 -0.82994 0.00582 1.44603 -1.11921 -1.20980 0.09631 0.35296 -1.05616 1.28254 0.85760 -0.01985 
-1.13864 -1.30612 -0.33232 0.25040 0.51200 -0.54118 -0.76105 -0.00847 -0.11172 0.51255 0.67575 0.62562 0.84058 -0.69621 -1.08296 0.20325 -0.73662 0.73769 0.66040 0.22332 -0.31903 -0.36294 0.79981 0.03904 
0.30899 -0.89589 -0.10488 1.48497 -0.94428 0.11205 -1.74319 0.03940 0.14762 0.44049 -0.41242 -0.80070 -0.21970 0.59384 0.05292 -0.70981 0.68678 -0.82951 -0.52679 0.02680 0.20519 -1.11461 0.14784 -0.10488 
-0.82304 1.31408 -2.89652 -0.45630 -3.42235 -2.37841 -4.09876 -0.78761 1.17548 3.64479 -0.13893 -0.67210 -0.84973 -1.22270 -0.23160 -2.17577 -2.84571 2.17952 -1.18563 0.26137 -3.90542 -3.08412 -3.17719 1.56200 
1.94429 -2.54430 -0.54829 -2.35036 0.00637 -3.03271 -5.77702 4.46088 0.99028 -3.22744 1.73062 -1.79627 2.60914 -3.46510 -0.06546 0.24070 -1.36013 -2.84518 -3.07089 -0.55290 -1.45767 -2.81094 -0.69628 -1.83129 
1.47513 1.22670 1.21924 0.84452 -1.86811 -1.60330 -3.52524 -4.37338 -2.08765 -1.26763 -1.98463 2.24387 -3.53975 -2.83700 -1.48324 -1.43623 0.00934 4.53100 2.23052 0.10259 2.55274 1.05968 -0.68472 -1.05722 
-0.97571 -1.95758 1.88543 1.47996 1.02002 2.51552 3.53405 -2.57330 -0.36994 -2.22487 1.33155 -1.72445 -1.42025 1.38281 -1.79582 0.26627 1.11883 1.93210 -2.24553 -0.22213 -2.23102 2.15469 1.60404 -0.72884 
-0.24631 -0.51607 0.10435 -0.58038 -0.10504 -1.01613 1.19973 0.92187 -0.26256 0.68875 -0.33923 0.33438 -0.85033 -0.99811 0.13439 -0.76345 -0.82851 0.62271 0.57536 -0.35082 -1.42076 -0.14865 1.03944 -0.96020 
-0.79864 0.00026 0.46256 -0.68522 -0.22229 -0.91063 -0.07194 -0.02320 0.48391 0.80328 0.25758 -0.76449 0.80019 0.66309 0.22781 0.05070 -0.34998 1.54647 0.27229 0.13942 0.31072 -0.86232 -0.36817 0.18745 
0.52873 -0.04558 -0.29948 -0.95667 -0.71308 -0.71191 -0.15718 -0.06839 0.19287 0.64674 0.62058 -0.08512 -0.07152 0.24514 -0.32158 0.07212 0.52187 -0.41931 -0.12683 0.24803 0.63761 -0.43101 -1.24515 -0.14104 
-2.78661 -0.41821 -1.44802 0.72039 
