-0.23627 -0.91696 -0.31744 -0.15952 0.16586 1.77397 -0.63286 -0.08512 -1.71054 -0.05517 -0.03376 -0.49501 -0.34432 0.93636 0.20722 -0.12610 -0.38536 1.66529 0.89681 0.76544 -0.55893 0.00071 -0.65065 0.78687 
-0.90623 0.17465 -0.18075 0.90206 -0.50414 -0.65764 -1.47148 -0.37240 0.82430 0.15155 0.88269 0.83409 1.33397 0.40565 0.15202 0.68969 0.35370 -0.10097 -0.82252 -0.12104 -0.45562 0.15107 -1.14049 0.62998 
-0.37905 0.95591 0.92280 0.78361 0.46985 -0.78057 -0.43334 -0.11171 -0.25280 0.15677 1.45260 0.74510 0.38988 0.82684 -0.23481 -0.46117 0.36350 0.21925 -0.65619 -1.50011 0.59302 0.04288 -0.34871 -0.01272 
-0.49606 -0.56740 -1.16385 0.44804 -0.39826 1.60422 -1.80080 -1.07591 -1.61234 0.10472 1.16099 -0.74720 1.42221 0.36854 0.42499 1.62036 0.88298 0.91933 -0.10109 -1.07222 0.84180 0.00697 -0.97584 0.87417 
1.14095 1.86186 0.28003 -0.14510 0.14953 -0.72649 0.92347 0.65392 -0.41153 -0.24532 0.01677 -0.68944 0.84087 -0.04036 1.05854 -0.13461 -0.51059 0.30951 0.28056 0.22078 1.41932 -0.68316 -0.81216 -1.03921 
-0.13408 1.15014 0.78691 0.85619 0.28878 -0.00667 -0.85201 -0.14054 0.14085 0.30958 0.07083 -1.54701 -0.60575 0.39838 -0.18634 0.56353 0.24266 -1.44105 0.80678 1.21937 0.42747 -0.63632 0.11790 -0.75907 
-0.47894 -1.28690 -1.15045 -0.30921 -0.01051 0.13158 0.24523 -0.75064 0.14152 0.22688 -0.23977 0.33661 -0.85854 0.36029 -0.11553 0.62148 -1.15614 -0.66929 0.23807 -0.73859 -0.02171 0.85624 -0.59710 -0.14109 
-0.99052 -0.93636 -0.18454 0.18636 -0.20201 0.47350 0.19471 -0.71708 0.21752 0.39364 -0.06081 -0.65165 -0.16939 -0.68576 -1.18715 1.02063 -0.82652 0.26137 0.66904 -0.71606 0.67511 -0.11726 -0.25342 0.62082 
-0.11467 -0.75045 0.11405 -0.42931 0.02431 -0.22411 0.17252 -1.10719 -0.18037 -0.89403 -0.39571 1.16140 -0.30543 0.88291 -0.18109 0.58108 -0.71580 1.23437 0.63823 -0.03355 -0.95606 0.09312 1.02140 -1.20849 
0.55237 -1.79900 -0.09590 0.64786 0.51274 1.02394 -1.15104 -0.28879 1.19682 -0.51885 0.03508 0.77480 -0.31688 -0.10431 -1.26785 0.03475 -0.04537 -0.23594 -0.89159 0.66483 -0.29802 1.23788 0.61201 0.76070 
0.37810 -1.66083 0.71868 0.36809 -0.15469 0.75232 -1.17681 -1.34538 0.72009 -0.28607 0.76157 1.52334 1.07132 -1.20745 -0.01919 -0.23446 -0.43802 -0.58023 0.91860 0.26377 -0.62182 1.65031 1.41182 1.33287 
0.28206 0.60931 1.29633 0.05615 -0.30356 -0.27224 0.21208 0.32540 -1.00480 0.35049 -1.54742 0.97398 -0.66802 -0.52093 0.79922 -0.26676 0.91952 0.70542 1.15404 -0.26711 -2.11770 -0.99927 -0.73945 -2.89169 
1.37802 0.07925 0.32990 0.29955 0.44817 -0.31724 0.66549 -0.03668 0.38423 0.28426 0.28734 -1.22710 0.15854 -0.13359 1.23306 -1.32046 0.64869 0.62755 1.01242 -1.07981 0.83851 -1.13374 0.37285 -0.03621 
-0.80943 0.44512 1.20675 1.33501 -0.78875 -0.56351 -1.71967 -1.10028 -0.37544 -0.10557 -0.67022 -1.46789 -0.94214 0.60863 1.06066 -0.98500 1.31801 -1.68453 0.92833 -1.18755 0.07189 0.60196 -0.06356 0.28134 
0.13139 0.17428 -0.78176 -0.06740 -0.29315 0.17244 -0.34402 0.02457 0.83854 1.09029 0.67211 0.09941 -0.72364 -0.01847 0.66535 -1.22752 1.44654 1.52110 0.71106 -0.63982 0.33780 0.03917 -0.41277 0.65900 
-0.50305 0.00885 -1.16072 0.73254 0.62282 0.37620 0.24412 -0.24123 0.47435 0.38947 -0.28375 -1.09019 0.47620 -1.27596 0.29314 1.03157 -0.37972 -1.34805 0.72131 1.35686 0.73273 -0.01786 -1.36704 -1.74696 
0.80458 0.03402 0.75464 0.55227 -0.88482 0.83118 -0.04388 -1.10094 -0.62621 -0.71207 -0.56405 -0.40664 1.00007 -0.03007 0.68937 -0.49849 0.62633 0.66850 0.97223 0.37814 -1.61495 -0.14424 -0.91571 -1.58064 
-0.93091 -1.55648 1.20032 0.31040 -0.91904 0.22111 -1.62804 -1.16671 0.59466 0.39154 0.76653 0.68441 -0.46389 0.54280 -0.79597 0.03140 0.86248 -0.85638 -0.43264 -1.15009 0.37691 0.04176 0.17570 0.26947 
-0.87155 0.10875 1.33418 0.52521 -0.94768 -0.19840 -0.39825 -0.22322 0.78882 -0.10508 -0.93079 0.00305 -0.85584 -0.90126 1.02495 -0.06168 1.24449 -0.04031 -0.64589 1.22787 -0.80156 -0.95828 -0.92596 -0.76802 
-0.71985 -0.83998 -0.06645 -0.72052 0.38741 0.70418 0.18553 -1.01256 -0.25793 -0.21259 0.27938 -0.22066 0.31624 -0.26923 -0.13740 -1.05246 0.34127 -0.61057 0.97148 -0.28868 -1.02151 0.78364 0.18442 -0.26352 
-0.48271 -0.80033 0.61157 -1.02411 0.78111 -0.75217 -0.31886 -0.33556 0.71884 -0.99828 -0.88232 0.66588 0.40896 -1.21103 -1.07723 0.00865 -0.10068 -0.59181 0.62024 0.16192 -1.24631 0.60906 0.45469 0.69162 
0.66362 1.05301 -1.47308 1.22890 1.15342 0.79702 0.28709 -0.66922 0.90744 0.78253 1.14425 -1.22406 -1.21483 -0.47410 -1.04900 1.15253 0.48803 -1.22095 -0.10663 -0.75768 1.44729 -0.88304 0.35986 3.10216 
-0.22937 2.03062 -0.19343 1.30273 -1.12371 0.99696 -0.08266 -0.63490 -0.88692 -0.88968 0.34962 -1.34795 -0.24874 0.27489 -0.70261 1.69775 -1.07726 -0.78950 0.22556 1.66102 -0.36824 0.84901 0.06103 -1.60712 
-0.64334 -0.23834 -0.51354 -0.90966 -0.56803 0.04064 -0.24562 -1.10176 -0.75047 0.58663 0.32724 0.52745 -0.70281 -0.61920 0.21932 0.38856 -0.01534 -0.65773 -0.54632 -0.34107 -0.92301 -0.33238 -0.41299 0.65476 
0.46859 0.16375 -1.10475 0.04287 -0.79745 -0.03218 0.29332 -1.09151 -0.23165 -0.29104 -1.24893 -1.11028 0.36399 0.16150 0.56847 1.23383 -0.71338 -1.41056 -0.82310 2.27362 0.63443 -0.23258 -0.23916 -2.44362 
-0.75149 -1.39259 0.31788 -0.82025 -0.76756 0.12195 -1.08908 0.20822 0.97949 -1.11295 -0.68118 0.27422 0.78517 -0.82994 0.00582 1.44603 -1.11921 -1.20980 0.09631 0.35296 -1.05616 1.28254 0.85760 -0.01985 
-1.13664 -1.30401 -0.33295 0.25120 0.51414 -0.54115 -0.75934 -0.00658 -0.11204 0.51449 0.67750 0.62465 0.84086 -0.69396 -1.08067 0.20468 -0.73450 0.73995 0.66048 0.22392 -0.31674 -0.36322 0.79845 0.04039 
0.27218 -0.92282 -0.10763 1.48051 -0.98147 0.11208 -1.78033 0.00162 0.14412 0.40372 -0.44400 -0.80545 -0.22104 0.55769 0.02048 -0.71810 0.64960 -0.86637 -0.52733 0.02542 0.17207 -1.11570 0.14199 -0.12704 
-0.77166 1.40568 -2.90768 -0.47151 -3.45380 -2.45186 -4.16703 -0.82101 1.21756 3.69315 -0.09639 -0.68053 -0.86698 -1.28270 -0.23146 -2.19242 -2.84859 2.25777 -1.20761 0.25811 -3.94593 -3.08412 -3.20485 1.56004 
1.90133 -2.57032 -0.56407 -2.36385 -0.04056 -3.07797 -5.83608 4.39645 0.92409 -3.29018 1.67123 -1.89821 2.55834 -3.52078 -0.13086 0.22851 -1.36487 -2.88153 -3.20663 -0.56243 -1.60486 -2.81094 -0.72108 -1.88134 
1.49555 1.45818 1.20677 0.83088 -1.88019 -1.71270 -3.64703 -4.24067 -2.05600 -1.27162 -1.95759 2.39390 -3.49510 -2.93825 -1.44859 -1.46335 0.00151 4.50934 2.36089 0.09280 2.70423 1.05968 -0.72902 -1.09613 
-1.00719 -1.98696 1.88824 1.48353 1.02415 2.53973 3.56161 -2.60751 -0.39673 -2.22669 1.30352 -1.73599 -1.43519 1.40750 -1.80143 0.27064 1.12103 1.92242 -2.25184 -0.22162 -2.24036 2.15469 1.61327 -0.72113 
-0.23023 -0.53027 0.05973 -0.56054 -0.11173 -0.99434 1.23318 0.97377 -0.30586 0.69912 -0.32376 0.30555 -0.85385 -1.01134 0.14502 -0.70522 -0.84017 0.63845 0.57711 -0.35059 -1.36627 -0.19064 1.01898 -0.94907 
-0.82130 0.01269 0.42021 -0.70962 -0.20635 -0.90884 -0.07411 -0.05239 0.50848 0.77794 0.24999 -0.76887 0.80442 0.65901 0.21206 -0.02303 -0.35057 1.54752 0.26766 0.14515 0.31307 -0.85716 -0.34578 0.19008 
0.53623 -0.05663 -0.29349 -0.95025 -0.71645 -0.70127 -0.18186 -0.06441 0.19427 0.62788 0.62432 -0.09867 -0.07054 0.23755 -0.33754 0.06423 0.52003 -0.39974 -0.12795 0.24425 0.65040 -0.43101 -1.24289 -0.17789 
-2.74167 -0.45683 -1.43499 0.69322 
