-0.23812 -0.91718 -0.31793 -0.15971 0.16555 1.77337 -0.63471 -0.08699 -1.71176 -0.05693 -0.03410 -0.49511 -0.34434 0.93611 0.20542 -0.12687 -0.38577 1.66380 0.89536 0.76407 -0.56040 0.00060 -0.65226 0.78681 
-0.90595 0.17466 -0.18074 0.90209 -0.50406 -0.65736 -1.47123 -0.37215 0.82431 0.15179 0.88289 0.83412 1.33393 0.40574 0.15236 0.68996 0.35387 -0.10067 -0.82227 -0.12100 -0.45539 0.15113 -1.14034 0.63001 
-0.37868 0.95602 0.92292 0.78389 0.47012 -0.78027 -0.43319 -0.11129 -0.25276 0.15691 1.45351 0.74524 0.38978 0.82719 -0.23418 -0.46074 0.36419 0.21962 -0.65611 -1.50080 0.59316 0.04312 -0.34895 -0.01254 
-0.50465 -0.56765 -1.16441 0.44802 -0.39927 1.59583 -1.80975 -1.08353 -1.61312 0.09575 1.16092 -0.74744 1.42092 0.36774 0.41726 1.61278 0.88307 0.91097 -0.10945 -1.08101 0.83272 0.00624 -0.98444 0.87418 
1.14106 1.86187 0.28006 -0.14509 0.14964 -0.72649 0.92357 0.65403 -0.41151 -0.24521 0.01688 -0.68939 0.84088 -0.04025 1.05863 -0.13460 -0.51048 0.30962 0.28056 0.22078 1.41941 -0.68315 -0.81211 -1.03911 
-0.14633 1.13922 0.78558 0.85268 0.27697 -0.00669 -0.86385 -0.15291 0.14021 0.29718 0.06037 -1.54738 -0.60595 0.38615 -0.19825 0.56246 0.22991 -1.45378 0.80626 1.21931 0.41544 -0.63639 0.11703 -0.76435 
-0.47867 -1.28676 -1.15040 -0.30912 -0.01023 0.13158 0.24548 -0.75037 0.14158 0.22718 -0.23951 0.33667 -0.85852 0.36058 -0.11528 0.62160 -1.15583 -0.66898 0.23808 -0.73854 -0.02143 0.85626 -0.59702 -0.14089 
-0.99044 -0.93632 -0.18452 0.18640 -0.20192 0.47350 0.19478 -0.71700 0.21754 0.39373 -0.06073 -0.65164 -0.16939 -0.68567 -1.18707 1.02066 -0.82642 0.26147 0.66904 -0.71604 0.67520 -0.11726 -0.25340 0.62088 
-0.11390 -0.74958 0.11434 -0.42907 0.02502 -0.22410 0.17339 -1.10642 -0.18030 -0.89335 -0.39547 1.16135 -0.30527 0.88377 -0.18024 0.58160 -0.71485 1.23534 0.63837 -0.03315 -0.95565 0.09311 1.02149 -1.20882 
0.55323 -1.79878 -0.09560 0.64839 0.51359 1.02397 -1.15061 -0.28791 1.19715 -0.51798 0.03601 0.77452 -0.31697 -0.10338 -1.26718 0.03493 -0.04438 -0.23495 -0.89154 0.66484 -0.29702 1.23786 0.61224 0.76162 
0.37812 -1.66067 0.71880 0.36867 -0.15476 0.75235 -1.17732 -1.34536 0.72027 -0.28619 0.76166 1.52226 1.07099 -1.20736 -0.01927 -0.23441 -0.43794 -0.58014 0.91864 0.26376 -0.62147 1.65014 1.41156 1.33301 
0.30128 0.62812 1.29792 0.06041 -0.28511 -0.27223 0.23115 0.34460 -1.00442 0.36954 -1.53221 0.97440 -0.66759 -0.50182 0.81781 -0.26510 0.93894 0.72484 1.15461 -0.26681 -2.10026 -0.99927 -0.73885 -2.88438 
1.37803 0.07926 0.32990 0.29955 0.44818 -0.31724 0.66550 -0.03668 0.38423 0.28427 0.28734 -1.22710 0.15854 -0.13358 1.23307 -1.32045 0.64870 0.62756 1.01242 -1.07981 0.83852 -1.13374 0.37285 -0.03621 
-0.81573 0.43948 1.20636 1.33397 -0.79503 -0.56351 -1.72613 -1.10676 -0.37575 -0.11186 -0.67534 -1.46817 -0.94234 0.60229 1.05466 -0.98602 1.31157 -1.69097 0.92817 -1.18788 0.06613 0.60193 -0.06399 0.27866 
0.13158 0.17447 -0.78173 -0.06739 -0.29296 0.17244 -0.34380 0.02475 0.83855 1.09048 0.67222 0.09945 -0.72357 -0.01826 0.66555 -1.22738 1.44675 1.52132 0.71108 -0.63970 0.33792 0.03918 -0.41274 0.65901 
-0.50490 0.00734 -1.16087 0.73188 0.62117 0.37621 0.24266 -0.24314 0.47432 0.38765 -0.28565 -1.09012 0.47639 -1.27759 0.29147 1.03254 -0.38144 -1.34972 0.72129 1.35765 0.73074 -0.01785 -1.36703 -1.74821 
0.81058 0.03996 0.75552 0.55358 -0.87918 0.83119 -0.03782 -1.09497 -0.62605 -0.70628 -0.55993 -0.40636 1.00051 -0.02405 0.69529 -0.49755 0.63258 0.67474 0.97257 0.37865 -1.61019 -0.14421 -0.91535 -1.57926 
-0.93017 -1.55611 1.20062 0.31103 -0.91836 0.22114 -1.62776 -1.16599 0.59493 0.39229 0.76731 0.68400 -0.46401 0.54363 -0.79535 0.03155 0.86336 -0.85550 -0.43258 -1.15008 0.37785 0.04171 0.17580 0.27020 
-0.87100 0.10941 1.33442 0.52541 -0.94721 -0.19839 -0.39766 -0.22273 0.78885 -0.10457 -0.93064 0.00311 -0.85567 -0.90064 1.02557 -0.06132 1.24515 -0.03962 -0.64579 1.22817 -0.80132 -0.95827 -0.92587 -0.76821 
-0.71984 -0.84001 -0.06635 -0.72049 0.38739 0.70418 0.18552 -1.01253 -0.25789 -0.21263 0.27927 -0.22070 0.31628 -0.26921 -0.13738 -1.05240 0.34133 -0.61051 0.97152 -0.28862 -1.02162 0.78363 0.18445 -0.26371 
-0.48278 -0.80034 0.61155 -1.02412 0.78104 -0.75217 -0.31892 -0.33563 0.71882 -0.99835 -0.88239 0.66584 0.40895 -1.21110 -1.07728 0.00864 -0.10075 -0.59188 0.62024 0.16192 -1.24636 0.60905 0.45466 0.69156 
0.66802 1.05727 -1.47315 1.23030 1.15801 0.79702 0.29163 -0.66470 0.90755 0.78742 1.14885 -1.22411 -1.21527 -0.46969 -1.04466 1.15261 0.49256 -1.21638 -0.10664 -0.75795 1.45283 -0.88308 0.35987 3.10446 
-0.22962 2.03082 -0.19339 1.30277 -1.12377 0.99698 -0.08244 -0.63524 -0.88688 -0.88982 0.34909 -1.34790 -0.24852 0.27496 -0.70259 1.69921 -1.07719 -0.78936 0.22565 1.66211 -0.36844 0.84902 0.06112 -1.60792 
-0.64378 -0.23873 -0.51358 -0.90976 -0.56847 0.04064 -0.24607 -1.10221 -0.75049 0.58618 0.32686 0.52741 -0.70282 -0.61965 0.21889 0.38851 -0.01579 -0.65818 -0.54633 -0.34107 -0.92344 -0.33239 -0.41302 0.65453 
0.47135 0.16721 -1.10425 0.04342 -0.79457 -0.03215 0.29693 -1.08888 -0.23152 -0.28827 -1.24775 -1.11000 0.36465 0.16477 0.57160 1.23668 -0.70999 -1.40707 -0.82277 2.27564 0.63641 -0.23254 -0.23883 -2.44424 
-0.75149 -1.39259 0.31788 -0.82025 -0.76756 0.12195 -1.08908 0.20822 0.97949 -1.11295 -0.68118 0.27422 0.78517 -0.82994 0.00582 1.44603 -1.11921 -1.20980 0.09631 0.35296 -1.05616 1.28254 0.85760 -0.01985 
-1.13628 -1.30392 -0.33284 0.25139 0.51450 -0.54114 -0.75912 -0.00621 -0.11191 0.51487 0.67788 0.62461 0.84085 -0.69357 -1.08038 0.20477 -0.73409 0.74037 0.66050 0.22393 -0.31634 -0.36321 0.79856 0.04077 
0.26912 -0.92548 -0.10771 1.48016 -0.98457 0.11209 -1.78351 -0.00153 0.14398 0.40065 -0.44656 -0.80569 -0.22114 0.55464 0.01762 -0.71853 0.64655 -0.86943 -0.52735 0.02532 0.16927 -1.11573 0.14177 -0.12854 
-0.78460 1.40398 -2.90838 -0.47223 -3.45565 -2.45629 -4.17010 -0.82580 1.20392 3.70037 -0.11001 -0.68423 -0.86660 -1.28323 -0.22917 -2.19333 -2.84876 2.24518 -1.20923 0.25753 -3.95072 -3.08412 -3.20632 1.56250 
1.89490 -2.58040 -0.56533 -2.36498 -0.04524 -3.08061 -5.83927 4.38913 0.91530 -3.29301 1.66341 -1.91254 2.55238 -3.52363 -0.13698 0.22814 -1.36518 -2.88707 -3.22454 -0.56317 -1.62514 -2.81094 -0.72266 -1.88367 
1.54861 1.51629 1.20794 0.83233 -1.87124 -1.71953 -3.65398 -4.20988 -2.00140 -1.27055 -1.90490 2.43958 -3.47693 -2.94407 -1.43399 -1.46483 0.00097 4.55710 2.41099 0.09446 2.76112 1.05968 -0.73041 -1.09665 
-1.01446 -1.99065 1.88829 1.48357 1.02378 2.54012 3.56204 -2.61056 -0.40397 -2.22709 1.29621 -1.73699 -1.43645 1.40780 -1.80199 0.27046 1.12107 1.91711 -2.25245 -0.22181 -2.24127 2.15469 1.61343 -0.72131 
-0.22996 -0.52981 0.06051 -0.55936 -0.11125 -0.99701 1.22919 0.98116 -0.30466 0.69665 -0.32507 0.30523 -0.85420 -1.01131 0.14436 -0.70333 -0.83780 0.64047 0.57672 -0.35191 -1.36301 -0.19283 1.02011 -0.94921 
-0.82209 0.01133 0.42226 -0.71468 -0.20715 -0.90876 -0.07665 -0.05423 0.50854 0.77677 0.24708 -0.76821 0.80503 0.65822 0.21292 -0.02580 -0.35068 1.54751 0.26829 0.14632 0.31107 -0.85683 -0.34520 0.18129 
0.53634 -0.06936 -0.29318 -0.95015 -0.71548 -0.70028 -0.18177 -0.04499 0.19428 0.62144 0.62454 -0.10034 -0.06430 0.23843 -0.33686 0.06429 0.51996 -0.39517 -0.12781 0.24380 0.65388 -0.43101 -1.24247 -0.18095 
-2.75510 -0.46337 -1.38279 0.68598 
