-0.23834 -0.91718 -0.31792 -0.15971 0.16549 1.77310 -0.63495 -0.08719 -1.71172 -0.05715 -0.03411 -0.49512 -0.34434 0.93610 0.20518 -0.12710 -0.38578 1.66352 0.89512 0.76386 -0.56062 0.00054 -0.65248 0.78681 
-0.90595 0.17466 -0.18074 0.90209 -0.50406 -0.65736 -1.47123 -0.37215 0.82431 0.15179 0.88289 0.83412 1.33393 0.40574 0.15236 0.68996 0.35387 -0.10067 -0.82227 -0.12100 -0.45539 0.15113 -1.14034 0.63001 
-0.37864 0.95602 0.92292 0.78389 0.47013 -0.78023 -0.43315 -0.11125 -0.25276 0.15695 1.45351 0.74524 0.38978 0.82719 -0.23414 -0.46071 0.36419 0.21966 -0.65607 -1.50077 0.59319 0.04313 -0.34891 -0.01254 
-0.50505 -0.56766 -1.16440 0.44801 -0.39937 1.59541 -1.81017 -1.08393 -1.61311 0.09535 1.16090 -0.74744 1.42092 0.36773 0.41683 1.61240 0.88305 0.91050 -0.10987 -1.08139 0.83232 0.00616 -0.98485 0.87418 
1.14106 1.86187 0.28006 -0.14509 0.14964 -0.72649 0.92357 0.65403 -0.41151 -0.24521 0.01688 -0.68939 0.84088 -0.04025 1.05863 -0.13460 -0.51048 0.30962 0.28056 0.22078 1.41941 -0.68315 -0.81211 -1.03911 
-0.13976 1.14558 0.78597 0.85463 0.28318 -0.00669 -0.85775 -0.14655 0.14037 0.30372 0.06614 -1.54738 -0.60595 0.39270 -0.19191 0.56306 0.23648 -1.44721 0.80643 1.21933 0.42215 -0.63639 0.11718 -0.76082 
-0.47867 -1.28676 -1.15040 -0.30912 -0.01023 0.13158 0.24548 -0.75037 0.14158 0.22718 -0.23951 0.33667 -0.85852 0.36058 -0.11528 0.62160 -1.15583 -0.66898 0.23808 -0.73854 -0.02143 0.85626 -0.59702 -0.14089 
-0.99044 -0.93632 -0.18452 0.18640 -0.20192 0.47350 0.19478 -0.71700 0.21754 0.39373 -0.06073 -0.65164 -0.16939 -0.68567 -1.18707 1.02066 -0.82642 0.26147 0.66904 -0.71604 0.67520 -0.11726 -0.25340 0.62088 
-0.11394 -0.74963 0.11433 -0.42908 0.02498 -0.22410 0.17334 -1.10646 -0.18030 -0.89339 -0.39549 1.16135 -0.30527 0.88372 -0.18029 0.58158 -0.71490 1.23529 0.63836 -0.03317 -0.95569 0.09311 1.02149 -1.20882 
0.55323 -1.79878 -0.09560 0.64839 0.51359 1.02397 -1.15061 -0.28791 1.19715 -0.51798 0.03601 0.77452 -0.31697 -0.10338 -1.26718 0.03493 -0.04438 -0.23495 -0.89154 0.66484 -0.29702 1.23786 0.61224 0.76162 
0.37812 -1.66067 0.71880 0.36867 -0.15476 0.75235 -1.17732 -1.34536 0.72027 -0.28619 0.76166 1.52226 1.07099 -1.20736 -0.01927 -0.23441 -0.43794 -0.58014 0.91864 0.26376 -0.62147 1.65014 1.41156 1.33301 
0.29621 0.62319 1.29761 0.05890 -0.28990 -0.27223 0.22642 0.33970 -1.00455 0.36449 -1.53664 0.97439 -0.66761 -0.50689 0.81291 -0.26561 0.93386 0.71975 1.15447 -0.26686 -2.10543 -0.99927 -0.73897 -2.88707 
1.37803 0.07926 0.32990 0.29955 0.44818 -0.31724 0.66550 -0.03668 0.38423 0.28427 0.28734 -1.22710 0.15854 -0.13358 1.23307 -1.32045 0.64870 0.62756 1.01242 -1.07981 0.83852 -1.13374 0.37285 -0.03621 
-0.81517 0.44003 1.20640 1.33413 -0.79450 -0.56351 -1.72561 -1.10622 -0.37574 -0.11131 -0.67487 -1.46817 -0.94234 0.60285 1.05520 -0.98596 1.31213 -1.69041 0.92819 -1.18787 0.06668 0.60193 -0.06398 0.27894 
0.13158 0.17447 -0.78173 -0.06739 -0.29296 0.17244 -0.34380 0.02475 0.83855 1.09048 0.67222 0.09945 -0.72357 -0.01826 0.66555 -1.22738 1.44675 1.52132 0.71108 -0.63970 0.33792 0.03918 -0.41274 0.65901 
-0.50255 0.00962 -1.16073 0.73258 0.62339 0.37621 0.24484 -0.24086 0.47438 0.38999 -0.28358 -1.09012 0.47639 -1.27524 0.29374 1.03276 -0.37909 -1.34737 0.72135 1.35766 0.73315 -0.01785 -1.36698 -1.74694 
0.80896 0.03836 0.75540 0.55310 -0.88071 0.83119 -0.03935 -1.09653 -0.62609 -0.70789 -0.56130 -0.40637 1.00049 -0.02568 0.69371 -0.49775 0.63094 0.67310 0.97252 0.37860 -1.61180 -0.14421 -0.91540 -1.58007 
-0.93017 -1.55611 1.20062 0.31103 -0.91836 0.22114 -1.62776 -1.16599 0.59493 0.39229 0.76731 0.68400 -0.46401 0.54363 -0.79535 0.03155 0.86336 -0.85550 -0.43258 -1.15008 0.37785 0.04171 0.17580 0.27020 
-0.87105 0.10935 1.33441 0.52539 -0.94726 -0.19839 -0.39772 -0.22278 0.78885 -0.10463 -0.93068 0.00310 -0.85568 -0.90070 1.02551 -0.06135 1.24509 -0.03969 -0.64580 1.22815 -0.80137 -0.95827 -0.92588 -0.76822 
-0.71985 -0.84002 -0.06635 -0.72049 0.38738 0.70418 0.18551 -1.01254 -0.25789 -0.21264 0.27927 -0.22070 0.31628 -0.26922 -0.13739 -1.05240 0.34132 -0.61052 0.97152 -0.28862 -1.02163 0.78363 0.18445 -0.26371 
-0.48278 -0.80034 0.61155 -1.02412 0.78104 -0.75217 -0.31892 -0.33563 0.71882 -0.99835 -0.88239 0.66584 0.40895 -1.21110 -1.07728 0.00864 -0.10075 -0.59188 0.62024 0.16192 -1.24636 0.60905 0.45466 0.69156 
0.66813 1.05739 -1.47312 1.23032 1.15811 0.79702 0.29175 -0.66460 0.90755 0.78752 1.14890 -1.22409 -1.21524 -0.46958 -1.04455 1.15265 0.49268 -1.21626 -0.10663 -0.75792 1.45289 -0.88308 0.35988 3.10446 
-0.22857 2.03183 -0.19333 1.30308 -1.12278 0.99698 -0.08147 -0.63423 -0.88685 -0.88878 0.35001 -1.34790 -0.24852 0.27600 -0.70158 1.69931 -1.07614 -0.78831 0.22568 1.66211 -0.36737 0.84902 0.06114 -1.60736 
-0.64369 -0.23864 -0.51357 -0.90973 -0.56838 0.04064 -0.24598 -1.10212 -0.75049 0.58627 0.32694 0.52741 -0.70282 -0.61956 0.21898 0.38852 -0.01570 -0.65809 -0.54633 -0.34107 -0.92334 -0.33239 -0.41302 0.65458 
0.47244 0.16824 -1.10420 0.04375 -0.79354 -0.03215 0.29793 -1.08782 -0.23149 -0.28718 -1.24675 -1.11001 0.36463 0.16585 0.57265 1.23675 -0.70891 -1.40599 -0.82275 2.27561 0.63756 -0.23254 -0.23881 -2.44361 
-0.75149 -1.39259 0.31788 -0.82025 -0.76756 0.12195 -1.08908 0.20822 0.97949 -1.11295 -0.68118 0.27422 0.78517 -0.82994 0.00582 1.44603 -1.11921 -1.20980 0.09631 0.35296 -1.05616 1.28254 0.85760 -0.01985 
-1.13628 -1.30392 -0.33284 0.25139 0.51450 -0.54114 -0.75912 -0.00621 -0.11191 0.51487 0.67788 0.62461 0.84085 -0.69357 -1.08038 0.20477 -0.73409 0.74037 0.66050 0.22393 -0.31634 -0.36321 0.79856 0.04077 
0.26914 -0.92546 -0.10771 1.48016 -0.98455 0.11209 -1.78349 -0.00151 0.14398 0.40067 -0.44655 -0.80569 -0.22114 0.55466 0.01764 -0.71853 0.64657 -0.86941 -0.52735 0.02532 0.16928 -1.11573 0.14177 -0.12854 
-0.79362 1.39688 -2.90837 -0.47240 -3.45595 -2.45649 -4.17072 -0.83050 1.19496 3.69281 -0.11899 -0.68432 -0.87049 -1.28647 -0.23316 -2.19351 -2.84876 2.23662 -1.21058 0.25726 -3.95049 -3.08412 -3.20647 1.55781 
1.90907 -2.56685 -0.56479 -2.36437 -0.04220 -3.08059 -5.83923 4.39779 0.93090 -3.29235 1.67819 -1.90112 2.55756 -3.52346 -0.13275 0.22813 -1.36518 -2.87367 -3.21133 -0.56258 -1.60987 -2.81094 -0.72240 -1.88305 
1.49469 1.46857 1.20611 0.83020 -1.88121 -1.71944 -3.65385 -4.23650 -2.05719 -1.27266 -1.95889 2.40051 -3.49370 -2.94397 -1.44754 -1.46483 0.00098 4.50583 2.36631 0.09230 2.71096 1.05968 -0.73158 -1.09861 
-1.01841 -1.99261 1.88829 1.48357 1.02379 2.54012 3.56204 -2.61116 -0.40792 -2.22755 1.29226 -1.73726 -1.43665 1.40780 -1.80213 0.27046 1.12107 1.91314 -2.25252 -0.22192 -2.24134 2.15469 1.61343 -0.72159 
-0.23020 -0.52974 0.06050 -0.55969 -0.11167 -0.99690 1.22919 0.97644 -0.30467 0.69634 -0.32457 0.30556 -0.85420 -1.01120 0.14444 -0.70548 -0.83799 0.64013 0.57672 -0.35135 -1.36574 -0.19297 1.01971 -0.94921 
-0.82208 0.01145 0.42162 -0.71327 -0.20716 -0.90876 -0.07683 -0.05443 0.50863 0.77678 0.24712 -0.76821 0.80502 0.65822 0.21261 -0.02393 -0.35068 1.54752 0.26817 0.14630 0.31084 -0.85683 -0.34516 0.18087 
0.53634 -0.06279 -0.29318 -0.95015 -0.71553 -0.70028 -0.18177 -0.05008 0.19428 0.62200 0.62454 -0.09799 -0.06594 0.23843 -0.33692 0.06428 0.51996 -0.39505 -0.12676 0.24389 0.65496 -0.43101 -1.24247 -0.18093 
-2.76412 -0.44920 -1.43668 0.68204 
